abduction	621	2.33	2.13	6.09	2.72	2.76	2.49	1
fork	560	5.12	0.82	3.88	1.68	5.65	1.74	14
foul	169	2.73	1.73	4.76	2.05	4.38	2.04	4
fragrance	170	5.96	2.31	4.19	2.45	4.85	1.93	6
fraud	171	2.65	1.67	5.92	2.65	3.15	2.36	8
free	172	8.48	0.90	5.17	3.11	6.65	2.31	260
freedom	173	7.62	2.30	5.08	3.01	7.00	2.43	128
friend	174	8.12	1.21	5.35	2.84	7.04	1.78	133
friendly	175	8.50	1.14	5.28	3.23	5.80	2.43	61
frigid	758	3.54	2.16	4.85	2.57	4.15	2.09	5
frog	176	5.62	1.98	4.38	1.96	5.19	2.15	1
frustrated	177	2.31	1.72	5.65	2.92	3.35	2.24	10
fun	759	8.50	0.86	7.32	2.06	6.82	1.89	44
funeral	178	1.23	0.87	5.55	3.38	3.14	2.73	33
fungus	179	2.65	1.87	4.91	2.45	3.91	2.02	2
fur	180	4.00	1.81	4.48	2.47	4.09	1.88	13
game	760	6.52	2.45	5.58	2.53	5.68	1.55	123
gangrene	181	2.06	1.78	5.59	3.03	3.25	2.36	.
garbage	182	2.62	1.90	5.64	2.36	3.85	2.17	7
garden	761	7.00	1.52	4.00	2.45	5.85	1.90	60
garment	762	6.52	1.71	4.88	2.69	5.64	1.87	6
garter	534	5.54	1.36	4.88	2.03	5.62	1.70	2
gender	763	5.86	1.93	4.41	2.13	5.62	1.80	2
gentle	183	7.45	1.27	3.31	2.74	5.24	2.10	27
germs	764	2.81	1.50	4.68	2.28	3.67	1.68	1
gift	184	8.38	1.61	6.59	2.64	5.72	2.39	33
girl	185	6.31	1.49	3.04	2.15	5.77	2.32	220
glacier	186	5.39	1.31	4.04	2.57	5.00	2.26	1
glamour	187	7.17	1.37	4.74	2.28	5.87	2.69	5
glass	765	4.92	1.09	4.15	2.03	4.81	1.13	99
gloom	188	1.79	1.15	3.68	2.20	3.36	2.11	14
glory	189	7.62	1.74	5.97	2.89	6.78	2.35	21
god	190	7.95	1.36	5.80	2.88	5.90	2.69	318
gold	191	7.35	1.87	5.43	3.03	5.91	2.66	52
golfer	535	5.46	1.75	3.62	2.02	5.42	1.77	3
good	766	7.59	1.59	6.05	2.36	6.95	1.99	807
gossip	767	3.23	2.60	6.32	2.42	3.27	2.59	13
graduate	192	8.35	0.88	7.00	2.43	7.15	2.01	30
grass	768	6.38	1.56	3.67	2.01	5.33	1.35	53
grateful	193	7.39	1.08	4.78	2.37	6.17	1.90	25
greed	769	2.85	1.31	4.00	2.00	4.50	1.32	3
green	194	6.48	2.01	4.10	2.48	5.03	2.06	116
greet	770	7.05	1.61	5.25	2.67	5.65	2.30	7
grenade	771	3.32	1.84	5.91	2.54	3.81	2.62	3
grief	195	1.65	0.89	4.81	2.90	3.15	2.27	10
grime	772	2.86	1.28	3.64	2.26	4.27	1.16	.
grin	773	7.79	1.53	4.92	2.43	5.75	1.75	13
gripe	774	3.05	1.70	5.05	2.10	5.05	1.56	.
guillotine	196	1.82	1.59	6.69	2.48	4.48	2.90	.
guilty	197	2.54	2.40	6.81	2.51	2.77	2.53	29
gun	593	2.27	1.71	6.96	1.75	2.73	2.22	118
gymnast	515	6.27	1.87	5.54	2.04	5.31	1.76	1
habit	775	4.08	1.98	4.04	2.37	4.21	1.61	23
hairdryer	561	4.80	0.91	3.62	1.86	5.88	1.56	.
hairpin	776	5.13	1.36	3.22	2.35	5.00	1.13	1
hamburger	777	5.68	1.25	4.18	2.04	5.09	1.38	6
hammer	198	5.00	1.08	4.50	1.70	4.25	1.37	9
hand	778	6.05	1.43	4.43	1.83	4.90	1.45	431
handicap	779	2.95	1.15	3.95	2.09	3.85	1.90	6
handsome	199	8.09	1.44	6.55	2.46	5.03	1.94	40
haphazard	780	4.45	1.19	4.50	2.16	4.45	1.28	2
happy	200	8.19	2.06	6.19	2.80	6.58	2.55	98
hard	781	4.82	1.59	4.86	2.21	5.36	1.09	202
hardship	782	1.95	1.33	5.05	2.71	3.33	2.31	9
hat	783	5.36	1.36	3.73	1.86	5.32	1.39	56
hate	201	1.79	1.32	6.79	2.66	4.90	3.09	42
hatred	202	1.69	1.69	6.76	2.52	4.14	2.92	20
hawk	536	5.46	1.56	4.68	2.25	5.31	1.64	14
hay	784	5.30	0.66	3.05	2.09	4.90	1.21	19
headache	203	1.88	0.99	5.00	2.86	3.16	1.89	5
headlight	785	5.45	1.19	3.85	2.06	5.00	1.17	.
heal	786	7.45	1.60	4.90	2.39	6.29	1.90	2
health	204	6.75	2.11	5.03	2.15	5.81	2.01	105
heart	787	7.90	1.33	6.55	2.44	5.50	2.24	173
heaven	205	7.41	2.45	5.16	3.32	6.12	2.71	43
hell	788	1.67	1.35	6.05	2.72	2.62	2.25	95
helpless	206	2.19	1.55	5.62	2.48	2.12	1.82	21
heroin	789	4.79	2.99	5.67	2.41	5.29	2.48	2
hide	207	3.97	1.94	5.66	2.46	3.00	1.87	22
highway	562	5.80	1.80	5.52	2.26	5.68	1.68	40
hinder	790	3.75	1.16	4.15	2.16	4.25	1.41	.
history	208	4.77	2.03	3.81	2.40	4.62	2.10	286
hit	594	3.27	2.03	6.04	1.68	4.15	1.67	115
holiday	791	7.75	1.96	6.17	3.03	5.79	2.36	17
home	209	8.04	1.40	4.16	3.13	5.60	2.31	547
honest	210	8.00	1.31	5.09	2.15	6.87	1.87	47
honey	792	6.91	1.57	4.50	2.39	5.23	1.51	25
honor	211	7.69	1.29	5.77	2.01	7.00	1.83	66
hooker	793	2.32	1.62	4.00	3.06	3.55	2.06	.
hope	794	7.32	2.19	5.88	2.36	5.68	2.19	178
hopeful	212	7.12	1.68	5.50	2.44	5.38	1.96	12
horror	213	2.48	2.20	7.69	2.04	4.64	2.89	17
horse	214	6.00	1.72	4.04	2.32	4.85	1.69	117
hospital	215	5.04	2.86	6.73	2.43	4.60	2.52	110
hostage	216	2.15	1.97	7.73	1.85	2.54	2.21	2
hostile	217	2.38	1.33	6.23	2.42	4.35	2.24	19
hotel	795	5.52	1.87	4.46	2.42	4.96	1.70	126
house	563	7.23	1.90	5.04	2.18	5.81	2.35	591
hug	218	8.17	1.77	5.26	3.03	6.04	2.69	3
humane	796	7.38	1.50	4.27	2.22	5.73	2.15	5
humble	219	5.76	1.33	3.88	2.35	4.56	2.24	18
humiliate	797	2.27	1.52	5.95	2.55	2.32	1.96	.
humor	220	8.69	0.74	5.96	2.99	6.42	2.08	47
hungry	221	3.52	1.83	5.09	2.29	4.70	2.03	23
hurricane	798	2.45	1.43	7.00	2.00	2.35	2.11	8
hurt	222	1.66	1.08	5.68	2.40	3.14	2.22	37
hydrant	564	4.96	1.00	3.77	1.75	5.54	1.58	.
icebox	799	4.91	1.11	3.59	2.22	5.09	1.02	3
idea	800	7.57	1.33	6.14	1.83	6.90	2.10	195
identity	801	6.95	1.76	4.80	2.19	6.50	2.04	55
idiot	223	3.00	1.62	3.83	2.52	2.39	1.62	2
idol	802	6.55	1.93	5.15	2.08	5.20	2.31	7
ignorance	803	3.21	2.62	4.83	2.66	4.38	2.39	16
illness	804	2.27	1.35	4.82	2.26	2.77	1.66	20
imagine	805	7.52	1.44	6.32	2.17	7.62	1.75	61
immature	806	2.65	1.35	4.10	1.94	4.75	2.31	7
immoral	807	3.29	2.05	5.17	2.53	4.67	2.06	5
impair	808	3.00	2.14	4.46	2.30	4.00	2.43	4
impotent	224	2.54	1.56	4.50	2.32	2.92	2.06	2
impressed	225	7.62	1.70	5.24	2.76	5.28	2.41	30
improve	226	7.90	1.02	5.80	2.07	6.20	2.14	39
incentive	809	6.95	1.96	5.95	2.44	5.90	2.43	12
indifferent	810	4.46	1.06	3.17	1.97	4.96	1.55	11
industry	227	5.06	1.70	4.34	2.48	4.56	2.03	171
infant	811	7.95	1.50	5.50	2.61	5.80	2.57	11
infatuation	516	6.50	2.21	6.96	1.75	4.32	2.08	4
infection	228	1.48	0.85	5.22	2.84	3.35	2.62	8
inferior	812	3.05	1.15	4.45	1.88	2.55	1.79	7
inhabitant	813	5.27	1.32	3.27	2.10	5.18	1.56	.
injury	595	1.85	1.16	5.81	1.86	3.35	1.23	27
ink	229	5.08	0.63	4.00	1.91	4.64	2.02	7
innocent	814	6.76	1.30	3.82	2.20	5.38	2.42	37
insane	815	2.23	1.80	5.95	2.63	3.41	2.06	13
insect	816	3.68	2.32	4.19	2.62	4.24	2.68	14
insecure	230	2.41	1.45	6.14	2.29	2.28	1.98	3
insolent	231	4.12	1.75	5.19	2.28	4.27	2.16	2
inspire	232	7.35	1.23	4.96	2.88	6.48	2.25	3
inspired	233	7.58	1.77	6.04	2.86	6.85	2.43	25
insult	817	1.68	1.13	6.55	2.44	2.95	1.73	7
intellect	818	6.88	1.82	4.92	2.77	5.92	2.04	5
intercourse	819	7.05	1.46	6.68	2.19	6.09	1.82	9
interest	234	7.30	1.82	5.87	2.62	5.83	1.70	330
intimate	821	7.52	1.81	6.92	2.45	5.72	2.46	21
intruder	822	2.08	2.19	7.15	2.46	3.42	2.82	1
invader	823	2.46	1.91	6.50	2.13	4.04	2.82	1
invest	824	6.25	1.86	4.80	2.76	6.10	1.71	3
iron	565	4.54	1.03	3.54	1.86	4.96	1.40	43
irritate	235	3.26	1.71	6.17	1.92	4.91	1.93	.
item	825	5.20	0.95	2.95	1.96	5.45	1.70	54
jail	236	1.91	1.19	5.73	2.55	4.27	2.83	21
jealousy	237	2.40	2.22	7.00	2.50	4.16	2.75	4
jelly	238	5.62	1.61	3.54	2.17	4.29	1.80	3
jewel	239	7.24	1.50	5.31	2.49	5.86	2.26	1
joke	826	8.00	1.76	6.82	1.79	6.05	1.82	22
jolly	827	7.45	1.88	5.45	2.89	6.45	1.61	4
journal	828	5.32	1.70	3.68	2.38	5.64	1.76	42
joy	240	8.62	0.70	6.73	2.44	6.46	2.14	40
joyful	241	8.52	0.85	5.81	2.70	6.77	1.98	1
jug	829	5.00	0.79	3.50	2.04	4.90	1.21	6
justice	242	7.93	1.13	5.71	2.62	6.57	2.10	114
kerchief	830	4.81	1.27	3.27	2.31	5.15	1.19	1
kerosene	243	4.77	1.75	4.36	2.55	4.80	1.98	6
ketchup	831	5.68	1.29	4.52	2.14	5.38	1.83	1
kettle	832	5.25	0.72	2.85	1.98	5.05	1.05	3
key	833	5.96	1.65	3.50	2.27	4.83	1.74	88
kick	834	4.10	2.40	5.65	2.06	5.70	1.95	16
kids	835	6.96	2.34	5.27	2.66	5.28	2.21	32
killer	244	1.43	1.20	8.35	1.43	4.52	3.53	21
kind	245	7.62	1.82	4.69	2.58	6.17	1.97	313
kindness	246	8.38	0.94	3.76	2.76	6.08	2.88	5
king	247	7.34	1.67	5.48	2.86	7.34	2.21	88
kiss	248	8.24	1.70	7.55	1.68	7.10	2.21	17
kitten	517	7.00	1.90	5.15	2.49	6.81	2.12	5
knife	596	2.64	1.78	5.77	2.23	3.23	1.90	76
knot	836	4.82	1.30	4.62	1.96	4.50	1.43	8
knowledge	249	7.60	1.14	5.90	2.38	7.20	2.17	145
lake	250	7.10	1.50	3.86	2.66	5.03	2.28	54
lamb	837	6.25	1.57	3.42	2.00	4.88	1.60	7
lamp	838	5.75	1.12	3.90	2.15	5.55	1.47	18
lantern	839	5.64	1.29	4.00	2.30	4.86	1.62	13
laughter	251	8.35	1.31	6.70	2.39	6.70	2.20	22
lavish	840	6.80	1.74	4.95	2.61	5.80	1.40	3
lawn	841	5.23	0.87	3.82	1.82	5.27	1.24	15
lawsuit	842	3.52	2.29	5.50	2.46	3.80	1.94	1
lazy	843	4.33	2.18	3.00	2.49	4.00	2.07	9
leader	844	7.90	1.45	6.35	2.46	8.35	1.23	74
learn	252	7.27	1.56	5.54	2.28	6.54	1.92	84
legend	845	6.41	1.47	4.27	1.86	5.32	1.59	26
leisurely	253	7.00	1.76	4.52	2.52	5.25	1.82	5
leprosy	254	2.09	1.20	6.48	2.31	4.00	2.59	1
lesbian	597	3.38	1.81	4.50	1.79	4.92	2.12	.
letter	846	6.91	1.63	4.64	2.54	5.59	1.53	145
liberty	255	8.10	1.19	5.47	2.75	6.33	2.37	46
lice	256	2.12	1.45	4.92	2.34	3.60	2.20	2
lie	257	2.28	1.55	6.25	2.53	2.81	2.25	59
life	258	7.38	1.70	6.26	2.49	5.77	2.53	715
lightbulb	566	5.77	1.42	4.38	2.14	6.23	1.77	.
lighthouse	847	5.58	2.34	3.96	2.51	5.38	1.88	.
lightning	598	4.00	2.48	6.69	1.76	3.62	2.10	14
limber	848	5.90	1.70	4.52	2.44	5.86	1.88	2
lion	518	5.54	1.92	6.54	1.86	3.62	2.16	17
listless	259	3.92	1.62	3.58	2.06	3.65	1.65	1
lively	849	7.42	2.23	5.80	2.84	6.08	2.06	26
locker	850	5.45	0.89	3.35	1.87	5.70	1.42	9
loneliness	260	1.59	1.01	4.52	3.00	2.42	2.23	9
lonely	261	2.15	2.01	4.92	2.78	3.04	2.34	25
loser	851	1.95	1.40	5.05	2.55	2.55	2.04	1
lost	852	2.54	1.90	5.77	2.83	2.88	1.63	173
lottery	853	6.46	2.39	5.76	2.44	4.52	2.31	1
louse	262	2.15	1.38	5.31	1.85	3.19	2.28	3
love	263	8.77	0.65	6.42	3.49	7.12	2.62	232
loved	264	8.83	0.47	6.69	2.77	7.10	2.23	56
loyal	265	7.93	1.60	5.24	2.53	7.14	1.94	18
lucky	266	8.35	0.88	6.15	2.62	5.90	2.02	21
lump	854	3.58	2.52	5.36	2.78	4.20	2.27	7
luscious	267	7.48	1.08	4.96	2.65	5.96	1.64	2
lust	519	6.92	1.62	6.85	1.78	4.88	2.16	5
luxury	268	8.03	0.98	5.04	3.00	6.43	2.39	21
machine	855	5.46	1.64	3.83	2.55	5.46	1.89	103
mad	856	2.52	2.11	6.67	2.24	5.95	2.26	39
madman	857	3.24	2.62	5.88	3.14	4.33	2.96	2
maggot	269	1.92	1.32	5.54	2.90	3.81	2.28	2
magical	858	7.82	1.50	5.86	2.64	5.86	2.17	12
mail	859	7.18	1.71	5.55	2.34	5.73	1.61	47
malaria	860	2.41	1.44	4.81	2.40	3.33	2.20	3
malice	270	2.38	1.68	6.08	2.90	4.77	2.93	2
man	537	7.19	1.60	6.73	1.61	4.81	2.45	1207
mangle	861	3.68	2.21	5.14	2.44	3.95	1.65	.
maniac	862	3.20	1.77	5.55	2.96	4.20	2.26	4
manner	863	5.62	1.66	4.41	1.65	5.52	1.57	124
mantel	864	4.96	1.12	2.88	2.11	4.92	1.21	3
manure	865	3.23	1.74	4.27	1.93	4.50	0.91	6
market	866	5.50	1.01	3.55	1.92	5.41	1.50	155
massacre	867	2.32	2.03	5.43	2.79	2.86	2.22	1
masterful	271	7.00	1.96	4.97	3.10	7.31	2.77	2
masturbate	599	4.35	1.85	5.27	2.39	5.38	2.21	.
material	868	5.25	0.91	3.55	2.21	5.05	0.69	174
measles	272	2.47	2.08	5.38	2.43	3.84	2.22	2
medicine	869	5.76	2.23	4.48	2.29	4.59	2.17	30
meek	273	3.38	1.60	4.19	2.33	3.15	2.27	10
melody	870	7.50	1.40	5.20	2.17	5.35	1.69	21
memories	871	7.59	1.62	6.00	2.00	6.18	1.94	15
memory	274	6.40	1.50	5.40	2.04	5.10	2.00	76
menace	275	2.68	1.55	5.72	2.21	4.81	2.00	9
merry	872	8.09	1.60	5.50	2.72	6.45	1.97	8
messy	873	3.16	1.64	3.79	2.72	4.00	1.53	3
metal	874	4.80	1.01	3.75	2.00	5.40	0.94	61
method	875	5.20	1.40	3.25	2.02	5.05	1.10	142
mighty	276	6.88	2.30	5.81	2.23	7.40	2.10	29
mildew	277	3.08	1.44	4.08	1.81	4.27	1.89	1
milk	876	5.45	2.31	2.80	2.09	5.50	1.10	49
millionaire	278	7.92	1.47	6.35	2.54	7.19	2.00	2
mind	877	6.85	1.53	4.75	2.67	6.40	1.96	325
miracle	279	8.72	0.61	7.72	1.81	5.32	2.53	16
mischief	878	5.73	2.21	5.77	1.77	5.57	1.89	5
misery	879	1.59	1.62	5.36	2.74	2.18	1.26	15
mistake	880	2.54	1.47	5.21	2.41	3.17	1.99	34
mobility	881	6.95	1.70	4.59	2.24	6.41	1.47	8
modest	280	5.81	1.30	3.65	2.31	4.85	2.38	29
mold	882	3.19	1.63	4.14	2.40	4.14	2.03	45
moment	281	5.92	1.63	3.38	2.08	4.73	1.87	246
money	282	7.45	1.35	6.00	2.51	6.21	2.25	265
month	283	5.07	1.16	4.00	1.83	4.86	1.27	130
moody	883	2.96	1.57	4.33	2.50	4.25	1.57	5
moral	884	6.45	1.15	4.40	2.21	6.00	2.13	142
morbid	284	2.62	2.14	5.22	2.77	4.19	2.71	1
morgue	285	1.70	1.15	5.26	3.09	3.04	1.72	1
mosquito	885	2.30	1.38	4.85	2.68	4.30	1.92	1
mother	286	8.74	0.75	6.74	2.38	6.52	1.97	216
mountain	287	6.86	1.52	5.27	2.39	4.95	2.01	33
movie	288	6.93	1.49	4.86	2.67	5.17	1.73	29
mucus	886	2.80	2.12	3.40	2.46	4.40	1.73	2
muddy	887	4.15	2.20	4.44	2.24	4.68	1.97	10
muffin	888	6.77	2.14	5.19	2.50	5.48	1.69	.
murderer	289	1.42	0.81	7.42	2.14	3.50	2.97	19
muscular	290	7.09	1.35	5.29	2.15	6.45	2.16	16
museum	889	5.62	1.63	3.00	1.76	5.24	1.67	32
mushroom	567	5.50	2.18	4.50	2.20	5.19	2.14	2
music	291	8.43	0.90	5.13	3.48	6.87	2.46	216
mutation	890	3.56	2.33	4.85	2.62	3.84	2.21	.
mutilate	292	1.97	1.57	6.03	3.13	3.00	2.51	3
mystic	891	6.04	2.35	5.38	2.79	5.58	1.95	3
naked	892	5.83	2.62	5.78	2.49	5.52	1.90	32
name	893	5.21	2.47	3.83	2.43	5.00	1.84	294
narcotic	894	4.09	2.58	5.33	2.65	4.19	2.69	2
nasty	895	3.12	2.39	4.84	2.54	4.96	2.44	5
natural	896	6.62	1.60	3.62	2.38	5.58	1.70	156
nature	293	7.77	1.34	4.24	2.45	4.92	2.41	191
nectar	294	6.96	1.40	4.08	2.33	4.38	1.47	3
needle	897	3.62	1.83	5.62	3.09	3.85	2.20	15
neglect	898	1.90	1.12	5.15	2.52	3.75	2.59	12
nervous	899	2.91	1.54	7.50	1.74	3.05	1.81	24
neurotic	900	4.08	2.36	5.42	2.89	4.40	2.25	10
news	901	5.10	1.87	5.73	1.72	4.10	1.79	102
nice	902	6.35	2.88	4.12	2.49	5.24	2.37	75
nightmare	295	1.57	1.53	7.65	2.48	3.09	3.01	9
nipple	903	5.48	1.66	4.73	2.46	5.40	1.83	.
noisy	904	4.95	2.15	6.59	1.84	4.91	1.80	6
nonchalant	296	4.77	0.86	3.12	1.93	4.38	1.44	1
nonsense	905	4.18	1.44	3.55	1.92	4.41	1.47	13
noose	906	3.35	1.60	4.05	1.96	4.35	1.90	3
nourish	907	6.70	1.42	4.15	2.76	5.95	1.61	.
nude	520	5.88	0.91	5.73	1.59	5.12	2.03	20
nuisance	908	2.85	1.87	4.60	2.96	4.16	1.91	5
nun	909	5.23	2.05	2.81	1.86	4.92	1.83	2
nurse	538	5.77	2.16	4.81	1.77	4.65	2.33	17
nursery	910	6.31	2.45	4.64	3.03	5.48	2.42	13
obesity	911	2.81	2.14	4.52	3.02	3.52	2.55	5
obey	912	4.52	1.78	4.38	1.40	4.14	2.44	8
obnoxious	913	3.05	2.50	5.00	2.77	5.19	2.71	5
obscene	914	3.48	2.12	4.62	2.25	4.16	1.99	2
obsession	915	3.69	1.89	6.19	2.43	4.23	2.23	5
ocean	297	7.28	1.83	4.76	2.87	5.83	2.59	34
odd	916	4.46	2.25	4.12	2.44	4.79	1.79	44
offend	917	2.23	1.23	5.41	2.48	3.45	2.11	4
office	568	5.19	1.27	4.08	2.04	5.88	2.01	255
opinion	298	6.58	1.47	5.08	2.40	5.16	1.97	96
optimism	918	7.80	1.70	5.90	2.59	6.85	1.93	15
option	919	6.76	1.37	4.95	1.83	6.73	1.64	5
orchestra	299	6.31	1.49	3.75	2.38	5.07	1.92	60
orgasm	920	8.19	1.36	8.27	1.08	6.95	2.04	7
outdoors	521	7.58	1.21	6.35	2.45	6.23	2.18	6
outrage	921	3.35	2.03	7.15	2.18	5.80	2.65	4
outstanding	922	7.96	1.90	6.44	2.60	6.38	2.50	37
overcast	923	3.33	1.65	2.95	1.77	4.14	1.62	9
overwhelmed	300	3.88	2.64	7.29	1.97	3.41	2.41	4
owl	522	5.58	1.33	3.96	1.73	5.65	1.72	2
pain	301	1.54	1.63	7.12	2.52	3.27	2.72	88
paint	924	6.05	1.80	3.86	2.41	5.86	1.90	37
palace	302	7.65	1.50	5.29	2.71	5.48	2.28	38
pamphlet	925	4.73	0.98	3.81	2.09	4.62	1.24	3
pancakes	523	5.62	2.14	4.19	2.30	5.35	1.72	.
panic	601	2.73	1.69	7.50	1.56	2.85	1.35	22
paper	303	5.13	1.14	2.52	1.78	4.48	1.75	157
paradise	304	8.85	0.37	4.40	3.28	5.55	3.00	12
paralysis	926	1.64	1.09	4.64	2.90	2.55	1.84	6
part	927	5.12	1.93	3.23	2.42	4.88	1.68	500
party	305	8.35	1.70	6.76	3.06	6.00	2.57	216
passage	928	5.12	1.58	4.31	2.26	4.85	1.16	49
passion	306	8.10	1.32	7.10	2.78	6.10	2.26	28
pasta	524	6.69	1.62	5.00	2.00	5.92	1.79	.
patent	307	5.10	0.86	3.68	1.81	4.68	1.68	35
patient	929	5.86	1.82	4.23	2.52	5.52	2.46	86
patriot	930	6.59	1.56	4.05	2.34	5.32	1.09	10
peace	308	8.20	1.20	2.05	2.04	5.20	3.35	198
