Description,Word No.,Valence Mean,Valence SD,Arousal Mean,Arousal SD,Dominance Mean,Dominance SD,Word Frequency
fun,759,8.50,0.86,7.32,2.06,6.82,1.89,44
fascinate,159,7.44,1.39,5.72,2.82,6.38,1.98,3
funeral,178,1.23,0.87,5.55,3.38,3.14,2.73,33
fat,160,1.75,1.62,6.50,2.54,3.60,3.07,60
fungus,179,2.65,1.87,4.91,2.45,3.91,2.02,2
father,161,7.26,2.24,6.22,2.35,6.83,2.21,383
fur,180,4.00,1.81,4.48,2.47,4.09,1.88,13
fatigued,162,3.05,1.54,2.60,2.39,3.30,1.66,3
game,760,6.52,2.45,5.58,2.53,5.68,1.55,123
fault,747,3.75,1.07,4.45,1.36,3.95,1.23,22
gangrene,181,2.06,1.78,5.59,3.03,3.25,2.36,.
favor,748,6.36,1.53,4.23,1.80,5.86,1.67,78
garbage,182,2.62,1.90,5.64,2.36,3.85,2.17,7
fear,592,1.85,1.22,7.19,1.86,2.62,1.88,127
garden,761,7.00,1.52,4.00,2.45,5.85,1.90,60
fearful,163,2.31,1.26,6.65,2.23,3.69,2.35,13
garment,762,6.52,1.71,4.88,2.69,5.64,1.87,6
feeble,164,3.04,1.28,4.20,1.83,2.60,1.66,8
garter,534,5.54,1.36,4.88,2.03,5.62,1.70,2
festive,749,7.32,2.79,6.54,2.44,5.84,2.34,2
gender,763,5.86,1.93,4.41,2.13,5.62,1.80,2
fever,750,2.48,1.66,4.73,2.64,3.38,2.48,19
gentle,183,7.45,1.27,3.31,2.74,5.24,2.10,27
field,558,6.31,1.49,4.12,2.58,6.00,2.12,274
germs,764,2.81,1.50,4.68,2.28,3.67,1.68,1
fight,751,2.65,2.06,7.40,2.01,4.80,2.97,98
gift,184,8.38,1.61,6.59,2.64,5.72,2.39,33
filth,165,2.04,1.37,5.85,2.44,3.38,2.25,2
girl,185,6.31,1.49,3.04,2.15,5.77,2.32,220
finger,752,5.30,1.45,3.50,2.70,4.85,1.35,40
glacier,186,5.39,1.31,4.04,2.57,5.00,2.26,1
fire,166,2.85,2.15,7.44,1.94,4.20,2.78,187
glamour,187,7.17,1.37,4.74,2.28,5.87,2.69,5
fireworks,513,7.31,1.78,6.77,2.12,5.46,1.94,5
glass,765,4.92,1.09,4.15,2.03,4.81,1.13,99
fish,559,5.88,1.66,4.15,1.85,5.58,1.53,35
gloom,188,1.79,1.15,3.68,2.20,3.36,2.11,14
flabby,167,1.52,0.82,5.68,2.90,2.54,1.94,.
glory,189,7.62,1.74,5.97,2.89,6.78,2.35,21
flag,753,6.14,1.46,3.86,2.29,5.36,1.33,16
god,190,7.95,1.36,5.80,2.88,5.90,2.69,318
flirt,754,7.57,1.36,6.91,1.77,6.05,2.60,1
gold,191,7.35,1.87,5.43,3.03,5.91,2.66,52
flood,755,2.68,1.64,6.09,2.07,2.64,1.79,19
golfer,535,5.46,1.75,3.62,2.02,5.42,1.77,3
flower,168,7.00,1.85,3.65,2.53,5.12,2.41,23
good,766,7.59,1.59,6.05,2.36,6.95,1.99,807
gossip,767,3.23,2.60,6.32,2.42,3.27,2.59,13
heaven,205,7.41,2.45,5.16,3.32,6.12,2.71,43
graduate,192,8.35,0.88,7.00,2.43,7.15,2.01,30
hell,788,1.67,1.35,6.05,2.72,2.62,2.25,95
grass,768,6.38,1.56,3.67,2.01,5.33,1.35,53
helpless,206,2.19,1.55,5.62,2.48,2.12,1.82,21
grateful,193,7.39,1.08,4.78,2.37,6.17,1.90,25
heroin,789,4.79,2.99,5.67,2.41,5.29,2.48,2
greed,769,2.85,1.31,4.00,2.00,4.50,1.32,3
hide,207,3.97,1.94,5.66,2.46,3.00,1.87,22
green,194,6.48,2.01,4.10,2.48,5.03,2.06,116
highway,562,5.80,1.80,5.52,2.26,5.68,1.68,40
greet,770,7.05,1.61,5.25,2.67,5.65,2.30,7
hinder,790,3.75,1.16,4.15,2.16,4.25,1.41,.
grenade,771,3.32,1.84,5.91,2.54,3.81,2.62,3
history,208,4.77,2.03,3.81,2.40,4.62,2.10,286
grief,195,1.65,0.89,4.81,2.90,3.15,2.27,10
hit,594,3.27,2.03,6.04,1.68,4.15,1.67,115
grime,772,2.86,1.28,3.64,2.26,4.27,1.16,.
holiday,791,7.75,1.96,6.17,3.03,5.79,2.36,17
grin,773,7.79,1.53,4.92,2.43,5.75,1.75,13
home,209,8.04,1.40,4.16,3.13,5.60,2.31,547
gripe,774,3.05,1.70,5.05,2.10,5.05,1.56,.
honest,210,8.00,1.31,5.09,2.15,6.87,1.87,47
guillotine,196,1.82,1.59,6.69,2.48,4.48,2.90,.
honey,792,6.91,1.57,4.50,2.39,5.23,1.51,25
guilty,197,2.54,2.40,6.81,2.51,2.77,2.53,29
honor,211,7.69,1.29,5.77,2.01,7.00,1.83,66
gun,593,2.27,1.71,6.96,1.75,2.73,2.22,118
hooker,793,2.32,1.62,4.00,3.06,3.55,2.06,.
gymnast,515,6.27,1.87,5.54,2.04,5.31,1.76,1
hope,794,7.32,2.19,5.88,2.36,5.68,2.19,178
habit,775,4.08,1.98,4.04,2.37,4.21,1.61,23
hopeful,212,7.12,1.68,5.50,2.44,5.38,1.96,12
hairdryer,561,4.80,0.91,3.62,1.86,5.88,1.56,.
horror,213,2.48,2.20,7.69,2.04,4.64,2.89,17
hairpin,776,5.13,1.36,3.22,2.35,5.00,1.13,1
horse,214,6.00,1.72,4.04,2.32,4.85,1.69,117
hamburger,777,5.68,1.25,4.18,2.04,5.09,1.38,6
hospital,215,5.04,2.86,6.73,2.43,4.60,2.52,110
hammer,198,5.00,1.08,4.50,1.70,4.25,1.37,9
hostage,216,2.15,1.97,7.73,1.85,2.54,2.21,2
hand,778,6.05,1.43,4.43,1.83,4.90,1.45,431
hostile,217,2.38,1.33,6.23,2.42,4.35,2.24,19
handicap,779,2.95,1.15,3.95,2.09,3.85,1.90,6
hotel,795,5.52,1.87,4.46,2.42,4.96,1.70,126
handsome,199,8.09,1.44,6.55,2.46,5.03,1.94,40
house,563,7.23,1.90,5.04,2.18,5.81,2.35,591
haphazard,780,4.45,1.19,4.50,2.16,4.45,1.28,2
hug,218,8.17,1.77,5.26,3.03,6.04,2.69,3
happy,200,8.19,2.06,6.19,2.80,6.58,2.55,98
humane,796,7.38,1.50,4.27,2.22,5.73,2.15,5
hard,781,4.82,1.59,4.86,2.21,5.36,1.09,202
humble,219,5.76,1.33,3.88,2.35,4.56,2.24,18
hardship,782,1.95,1.33,5.05,2.71,3.33,2.31,9
humiliate,797,2.27,1.52,5.95,2.55,2.32,1.96,.
hat,783,5.36,1.36,3.73,1.86,5.32,1.39,56
humor,220,8.69,0.74,5.96,2.99,6.42,2.08,47
hate,201,1.79,1.32,6.79,2.66,4.90,3.09,42
hungry,221,3.52,1.83,5.09,2.29,4.70,2.03,23
hatred,202,1.69,1.69,6.76,2.52,4.14,2.92,20
hurricane,798,2.45,1.43,7.00,2.00,2.35,2.11,8
hawk,536,5.46,1.56,4.68,2.25,5.31,1.64,14
hurt,222,1.66,1.08,5.68,2.40,3.14,2.22,37
hay,784,5.30,0.66,3.05,2.09,4.90,1.21,19
hydrant,564,4.96,1.00,3.77,1.75,5.54,1.58,.
headache,203,1.88,0.99,5.00,2.86,3.16,1.89,5
icebox,799,4.91,1.11,3.59,2.22,5.09,1.02,3
headlight,785,5.45,1.19,3.85,2.06,5.00,1.17,.
idea,800,7.57,1.33,6.14,1.83,6.90,2.10,195
heal,786,7.45,1.60,4.90,2.39,6.29,1.90,2
identity,801,6.95,1.76,4.80,2.19,6.50,2.04,55
health,204,6.75,2.11,5.03,2.15,5.81,2.01,105
idiot,223,3.00,1.62,3.83,2.52,2.39,1.62,2
heart,787,7.90,1.33,6.55,2.44,5.50,2.24,173
idol,802,6.55,1.93,5.15,2.08,5.20,2.31,7
ignorance,803,3.21,2.62,4.83,2.66,4.38,2.39,16
jealousy,237,2.40,2.22,7.00,2.50,4.16,2.75,4
illness,804,2.27,1.35,4.82,2.26,2.77,1.66,20
jelly,238,5.62,1.61,3.54,2.17,4.29,1.80,3
imagine,805,7.52,1.44,6.32,2.17,7.62,1.75,61
jewel,239,7.24,1.50,5.31,2.49,5.86,2.26,1
immature,806,2.65,1.35,4.10,1.94,4.75,2.31,7
joke,826,8.00,1.76,6.82,1.79,6.05,1.82,22
immoral,807,3.29,2.05,5.17,2.53,4.67,2.06,5
jolly,827,7.45,1.88,5.45,2.89,6.45,1.61,4
impair,808,3.00,2.14,4.46,2.30,4.00,2.43,4
journal,828,5.32,1.70,3.68,2.38,5.64,1.76,42
impotent,224,2.54,1.56,4.50,2.32,2.92,2.06,2
joy,240,8.62,0.70,6.73,2.44,6.46,2.14,40
impressed,225,7.62,1.70,5.24,2.76,5.28,2.41,30
joyful,241,8.52,0.85,5.81,2.70,6.77,1.98,1
improve,226,7.90,1.02,5.80,2.07,6.20,2.14,39
jug,829,5.00,0.79,3.50,2.04,4.90,1.21,6
incentive,809,6.95,1.96,5.95,2.44,5.90,2.43,12
justice,242,7.93,1.13,5.71,2.62,6.57,2.10,114
indifferent,810,4.46,1.06,3.17,1.97,4.96,1.55,11
kerchief,830,4.81,1.27,3.27,2.31,5.15,1.19,1
industry,227,5.06,1.70,4.34,2.48,4.56,2.03,171
kerosene,243,4.77,1.75,4.36,2.55,4.80,1.98,6
infant,811,7.95,1.50,5.50,2.61,5.80,2.57,11
ketchup,831,5.68,1.29,4.52,2.14,5.38,1.83,1
infatuation,516,6.50,2.21,6.96,1.75,4.32,2.08,4
kettle,832,5.25,0.72,2.85,1.98,5.05,1.05,3
infection,228,1.48,0.85,5.22,2.84,3.35,2.62,8
key,833,5.96,1.65,3.50,2.27,4.83,1.74,88
inferior,812,3.05,1.15,4.45,1.88,2.55,1.79,7
kick,834,4.10,2.40,5.65,2.06,5.70,1.95,16
inhabitant,813,5.27,1.32,3.27,2.10,5.18,1.56,.
kids,835,6.96,2.34,5.27,2.66,5.28,2.21,32
injury,595,1.85,1.16,5.81,1.86,3.35,1.23,27
killer,244,1.43,1.20,8.35,1.43,4.52,3.53,21
ink,229,5.08,0.63,4.00,1.91,4.64,2.02,7
kind,245,7.62,1.82,4.69,2.58,6.17,1.97,313
innocent,814,6.76,1.30,3.82,2.20,5.38,2.42,37
kindness,246,8.38,0.94,3.76,2.76,6.08,2.88,5
insane,815,2.23,1.80,5.95,2.63,3.41,2.06,13
king,247,7.34,1.67,5.48,2.86,7.34,2.21,88
insect,816,3.68,2.32,4.19,2.62,4.24,2.68,14
kiss,248,8.24,1.70,7.55,1.68,7.10,2.21,17
insecure,230,2.41,1.45,6.14,2.29,2.28,1.98,3
kitten,517,7.00,1.90,5.15,2.49,6.81,2.12,5
insolent,231,4.12,1.75,5.19,2.28,4.27,2.16,2
knife,596,2.64,1.78,5.77,2.23,3.23,1.90,76
inspire,232,7.35,1.23,4.96,2.88,6.48,2.25,3
knot,836,4.82,1.30,4.62,1.96,4.50,1.43,8
inspired,233,7.58,1.77,6.04,2.86,6.85,2.43,25
knowledge,249,7.60,1.14,5.90,2.38,7.20,2.17,145
insult,817,1.68,1.13,6.55,2.44,2.95,1.73,7
lake,250,7.10,1.50,3.86,2.66,5.03,2.28,54
intellect,818,6.88,1.82,4.92,2.77,5.92,2.04,5
lamb,837,6.25,1.57,3.42,2.00,4.88,1.60,7
intercourse,819,7.05,1.46,6.68,2.19,6.09,1.82,9
lamp,838,5.75,1.12,3.90,2.15,5.55,1.47,18
interest,234,7.30,1.82,5.87,2.62,5.83,1.70,330
lantern,839,5.64,1.29,4.00,2.30,4.86,1.62,13
intimate,821,7.52,1.81,6.92,2.45,5.72,2.46,21
laughter,251,8.35,1.31,6.70,2.39,6.70,2.20,22
intruder,822,2.08,2.19,7.15,2.46,3.42,2.82,1
lavish,840,6.80,1.74,4.95,2.61,5.80,1.40,3
invader,823,2.46,1.91,6.50,2.13,4.04,2.82,1
lawn,841,5.23,0.87,3.82,1.82,5.27,1.24,15
invest,824,6.25,1.86,4.80,2.76,6.10,1.71,3
lawsuit,842,3.52,2.29,5.50,2.46,3.80,1.94,1
iron,565,4.54,1.03,3.54,1.86,4.96,1.40,43
lazy,843,4.33,2.18,3.00,2.49,4.00,2.07,9
irritate,235,3.26,1.71,6.17,1.92,4.91,1.93,.
leader,844,7.90,1.45,6.35,2.46,8.35,1.23,74
item,825,5.20,0.95,2.95,1.96,5.45,1.70,54
learn,252,7.27,1.56,5.54,2.28,6.54,1.92,84
jail,236,1.91,1.19,5.73,2.55,4.27,2.83,21
legend,845,6.41,1.47,4.27,1.86,5.32,1.59,26
leisurely,253,7.00,1.76,4.52,2.52,5.25,1.82,5
man,537,7.19,1.60,6.73,1.61,4.81,2.45,1207
leprosy,254,2.09,1.20,6.48,2.31,4.00,2.59,1
mangle,861,3.68,2.21,5.14,2.44,3.95,1.65,.
lesbian,597,3.38,1.81,4.50,1.79,4.92,2.12,.
maniac,862,3.20,1.77,5.55,2.96,4.20,2.26,4
letter,846,6.91,1.63,4.64,2.54,5.59,1.53,145
manner,863,5.62,1.66,4.41,1.65,5.52,1.57,124
liberty,255,8.10,1.19,5.47,2.75,6.33,2.37,46
mantel,864,4.96,1.12,2.88,2.11,4.92,1.21,3
lice,256,2.12,1.45,4.92,2.34,3.60,2.20,2
manure,865,3.23,1.74,4.27,1.93,4.50,0.91,6
lie,257,2.28,1.55,6.25,2.53,2.81,2.25,59
market,866,5.50,1.01,3.55,1.92,5.41,1.50,155
life,258,7.38,1.70,6.26,2.49,5.77,2.53,715
massacre,867,2.32,2.03,5.43,2.79,2.86,2.22,1
lightbulb,566,5.77,1.42,4.38,2.14,6.23,1.77,.
masterful,271,7.00,1.96,4.97,3.10,7.31,2.77,2
lighthouse,847,5.58,2.34,3.96,2.51,5.38,1.88,.
masturbate,599,4.35,1.85,5.27,2.39,5.38,2.21,.
lightning,598,4.00,2.48,6.69,1.76,3.62,2.10,14
material,868,5.25,0.91,3.55,2.21,5.05,0.69,174
limber,848,5.90,1.70,4.52,2.44,5.86,1.88,2
measles,272,2.47,2.08,5.38,2.43,3.84,2.22,2
lion,518,5.54,1.92,6.54,1.86,3.62,2.16,17
medicine,869,5.76,2.23,4.48,2.29,4.59,2.17,30
listless,259,3.92,1.62,3.58,2.06,3.65,1.65,1
meek,273,3.38,1.60,4.19,2.33,3.15,2.27,10
lively,849,7.42,2.23,5.80,2.84,6.08,2.06,26
melody,870,7.50,1.40,5.20,2.17,5.35,1.69,21
locker,850,5.45,0.89,3.35,1.87,5.70,1.42,9
memories,871,7.59,1.62,6.00,2.00,6.18,1.94,15
loneliness,260,1.59,1.01,4.52,3.00,2.42,2.23,9
memory,274,6.40,1.50,5.40,2.04,5.10,2.00,76
lonely,261,2.15,2.01,4.92,2.78,3.04,2.34,25
menace,275,2.68,1.55,5.72,2.21,4.81,2.00,9
loser,851,1.95,1.40,5.05,2.55,2.55,2.04,1
merry,872,8.09,1.60,5.50,2.72,6.45,1.97,8
lost,852,2.54,1.90,5.77,2.83,2.88,1.63,173
messy,873,3.16,1.64,3.79,2.72,4.00,1.53,3
lottery,853,6.46,2.39,5.76,2.44,4.52,2.31,1
metal,874,4.80,1.01,3.75,2.00,5.40,0.94,61
louse,262,2.15,1.38,5.31,1.85,3.19,2.28,3
method,875,5.20,1.40,3.25,2.02,5.05,1.10,142
love,263,8.77,0.65,6.42,3.49,7.12,2.62,232
mighty,276,6.88,2.30,5.81,2.23,7.40,2.10,29
loved,264,8.83,0.47,6.69,2.77,7.10,2.23,56
mildew,277,3.08,1.44,4.08,1.81,4.27,1.89,1
loyal,265,7.93,1.60,5.24,2.53,7.14,1.94,18
milk,876,5.45,2.31,2.80,2.09,5.50,1.10,49
lucky,266,8.35,0.88,6.15,2.62,5.90,2.02,21
millionaire,278,7.92,1.47,6.35,2.54,7.19,2.00,2
lump,854,3.58,2.52,5.36,2.78,4.20,2.27,7
mind,877,6.85,1.53,4.75,2.67,6.40,1.96,325
luscious,267,7.48,1.08,4.96,2.65,5.96,1.64,2
miracle,279,8.72,0.61,7.72,1.81,5.32,2.53,16
lust,519,6.92,1.62,6.85,1.78,4.88,2.16,5
mischief,878,5.73,2.21,5.77,1.77,5.57,1.89,5
luxury,268,8.03,0.98,5.04,3.00,6.43,2.39,21
misery,879,1.59,1.62,5.36,2.74,2.18,1.26,15
machine,855,5.46,1.64,3.83,2.55,5.46,1.89,103
mistake,880,2.54,1.47,5.21,2.41,3.17,1.99,34
mad,856,2.52,2.11,6.67,2.24,5.95,2.26,39
mobility,881,6.95,1.70,4.59,2.24,6.41,1.47,8
madman,857,3.24,2.62,5.88,3.14,4.33,2.96,2
modest,280,5.81,1.30,3.65,2.31,4.85,2.38,29
maggot,269,1.92,1.32,5.54,2.90,3.81,2.28,2
mold,882,3.19,1.63,4.14,2.40,4.14,2.03,45
magical,858,7.82,1.50,5.86,2.64,5.86,2.17,12
moment,281,5.92,1.63,3.38,2.08,4.73,1.87,246
mail,859,7.18,1.71,5.55,2.34,5.73,1.61,47
money,282,7.45,1.35,6.00,2.51,6.21,2.25,265
malaria,860,2.41,1.44,4.81,2.40,3.33,2.20,3
month,283,5.07,1.16,4.00,1.83,4.86,1.27,130
malice,270,2.38,1.68,6.08,2.90,4.77,2.93,2
moody,883,2.96,1.57,4.33,2.50,4.25,1.57,5
moral,884,6.45,1.15,4.40,2.21,6.00,2.13,142
nude,520,5.88,0.91,5.73,1.59,5.12,2.03,20
morbid,284,2.62,2.14,5.22,2.77,4.19,2.71,1
nuisance,908,2.85,1.87,4.60,2.96,4.16,1.91,5
morgue,285,1.70,1.15,5.26,3.09,3.04,1.72,1
nun,909,5.23,2.05,2.81,1.86,4.92,1.83,2
mosquito,885,2.30,1.38,4.85,2.68,4.30,1.92,1
nurse,538,5.77,2.16,4.81,1.77,4.65,2.33,17
mother,286,8.74,0.75,6.74,2.38,6.52,1.97,216
nursery,910,6.31,2.45,4.64,3.03,5.48,2.42,13
mountain,287,6.86,1.52,5.27,2.39,4.95,2.01,33
obesity,911,2.81,2.14,4.52,3.02,3.52,2.55,5
movie,288,6.93,1.49,4.86,2.67,5.17,1.73,29
obey,912,4.52,1.78,4.38,1.40,4.14,2.44,8
mucus,886,2.80,2.12,3.40,2.46,4.40,1.73,2
obnoxious,913,3.05,2.50,5.00,2.77,5.19,2.71,5
muddy,887,4.15,2.20,4.44,2.24,4.68,1.97,10
obscene,914,3.48,2.12,4.62,2.25,4.16,1.99,2
muffin,888,6.77,2.14,5.19,2.50,5.48,1.69,.
obsession,915,3.69,1.89,6.19,2.43,4.23,2.23,5
murderer,289,1.42,0.81,7.42,2.14,3.50,2.97,19
ocean,297,7.28,1.83,4.76,2.87,5.83,2.59,34
muscular,290,7.09,1.35,5.29,2.15,6.45,2.16,16
odd,916,4.46,2.25,4.12,2.44,4.79,1.79,44
museum,889,5.62,1.63,3.00,1.76,5.24,1.67,32
offend,917,2.23,1.23,5.41,2.48,3.45,2.11,4
mushroom,567,5.50,2.18,4.50,2.20,5.19,2.14,2
office,568,5.19,1.27,4.08,2.04,5.88,2.01,255
music,291,8.43,0.90,5.13,3.48,6.87,2.46,216
opinion,298,6.58,1.47,5.08,2.40,5.16,1.97,96
mutation,890,3.56,2.33,4.85,2.62,3.84,2.21,.
optimism,918,7.80,1.70,5.90,2.59,6.85,1.93,15
mutilate,292,1.97,1.57,6.03,3.13,3.00,2.51,3
option,919,6.76,1.37,4.95,1.83,6.73,1.64,5
mystic,891,6.04,2.35,5.38,2.79,5.58,1.95,3
orchestra,299,6.31,1.49,3.75,2.38,5.07,1.92,60
naked,892,5.83,2.62,5.78,2.49,5.52,1.90,32
orgasm,920,8.19,1.36,8.27,1.08,6.95,2.04,7
name,893,5.21,2.47,3.83,2.43,5.00,1.84,294
outdoors,521,7.58,1.21,6.35,2.45,6.23,2.18,6
narcotic,894,4.09,2.58,5.33,2.65,4.19,2.69,2
outrage,921,3.35,2.03,7.15,2.18,5.80,2.65,4
nasty,895,3.12,2.39,4.84,2.54,4.96,2.44,5
outstanding,922,7.96,1.90,6.44,2.60,6.38,2.50,37
natural,896,6.62,1.60,3.62,2.38,5.58,1.70,156
overcast,923,3.33,1.65,2.95,1.77,4.14,1.62,9
nature,293,7.77,1.34,4.24,2.45,4.92,2.41,191
overwhelmed,300,3.88,2.64,7.29,1.97,3.41,2.41,4
nectar,294,6.96,1.40,4.08,2.33,4.38,1.47,3
owl,522,5.58,1.33,3.96,1.73,5.65,1.72,2
needle,897,3.62,1.83,5.62,3.09,3.85,2.20,15
pain,301,1.54,1.63,7.12,2.52,3.27,2.72,88
neglect,898,1.90,1.12,5.15,2.52,3.75,2.59,12
paint,924,6.05,1.80,3.86,2.41,5.86,1.90,37
nervous,899,2.91,1.54,7.50,1.74,3.05,1.81,24
palace,302,7.65,1.50,5.29,2.71,5.48,2.28,38
neurotic,900,4.08,2.36,5.42,2.89,4.40,2.25,10
pamphlet,925,4.73,0.98,3.81,2.09,4.62,1.24,3
news,901,5.10,1.87,5.73,1.72,4.10,1.79,102
pancakes,523,5.62,2.14,4.19,2.30,5.35,1.72,.
nice,902,6.35,2.88,4.12,2.49,5.24,2.37,75
