Description,Word No.,Valence Mean,Valence SD,Arousal Mean,Arousal SD,Dominance Mean,Dominance SD,Word Frequency
panic,601,2.73,1.69,7.50,1.56,2.85,1.35,22
nightmare,295,1.57,1.53,7.65,2.48,3.09,3.01,9
paper,303,5.13,1.14,2.52,1.78,4.48,1.75,157
nipple,903,5.48,1.66,4.73,2.46,5.40,1.83,.
paradise,304,8.85,0.37,4.40,3.28,5.55,3.00,12
noisy,904,4.95,2.15,6.59,1.84,4.91,1.80,6
paralysis,926,1.64,1.09,4.64,2.90,2.55,1.84,6
nonchalant,296,4.77,0.86,3.12,1.93,4.38,1.44,1
part,927,5.12,1.93,3.23,2.42,4.88,1.68,500
nonsense,905,4.18,1.44,3.55,1.92,4.41,1.47,13
party,305,8.35,1.70,6.76,3.06,6.00,2.57,216
noose,906,3.35,1.60,4.05,1.96,4.35,1.90,3
passage,928,5.12,1.58,4.31,2.26,4.85,1.16,49
nourish,907,6.70,1.42,4.15,2.76,5.95,1.61,.
passion,306,8.10,1.32,7.10,2.78,6.10,2.26,28
pasta,524,6.69,1.62,5.00,2.00,5.92,1.79,.
pressure,944,3.27,1.93,6.55,2.15,3.77,2.41,185
patent,307,5.10,0.86,3.68,1.81,4.68,1.68,35
prestige,945,7.09,2.14,5.59,2.38,6.77,2.11,29
patient,929,5.86,1.82,4.23,2.52,5.52,2.46,86
pretty,326,7.85,1.09,5.37,2.31,6.05,2.11,107
patriot,930,6.59,1.56,4.05,2.34,5.32,1.09,10
prick,946,3.45,1.65,5.27,2.31,4.24,1.70,2
peace,308,8.20,1.20,2.05,2.04,5.20,3.35,198
pride,327,7.22,2.03,5.84,2.26,7.28,2.08,42
penalty,931,2.55,1.43,5.55,2.21,3.65,1.27,14
priest,328,6.65,1.65,3.71,2.71,4.88,1.96,16
pencil,309,5.19,0.69,3.19,1.92,4.88,1.95,34
prison,329,1.97,1.15,5.61,2.22,4.04,2.32,42
penis,932,6.25,1.71,6.00,2.45,5.90,1.68,.
privacy,330,5.96,1.48,4.23,1.70,6.12,1.51,12
penthouse,933,6.73,1.67,4.91,2.47,6.18,1.56,1
profit,331,7.54,1.21,6.27,1.80,5.65,2.37,28
people,525,7.77,1.63,6.73,2.15,6.19,2.37,847
progress,947,8.00,1.30,6.29,2.53,7.18,1.92,120
perfection,310,6.97,2.10,6.32,2.56,6.58,2.33,11
promotion,332,8.28,0.96,6.74,2.41,6.77,2.31,26
perfume,934,7.23,1.38,4.91,2.35,5.86,1.91,10
protected,333,8.12,1.09,4.08,3.29,6.19,2.95,31
person,311,6.22,1.84,4.42,2.66,5.13,2.05,175
proud,334,8.00,1.78,5.39,3.23,6.74,2.78,50
pervert,312,2.08,1.41,6.28,2.49,4.35,2.90,1
pungent,948,3.50,2.01,4.30,2.18,4.45,1.28,4
pest,313,2.76,1.59,5.77,2.08,5.52,1.92,4
punishment,335,2.12,1.37,6.00,2.37,3.48,2.38,21
pet,935,7.80,1.40,5.15,2.62,6.10,2.47,8
puppy,336,7.66,1.74,5.76,2.85,5.76,2.31,2
phase,936,5.14,1.06,4.57,1.47,4.55,1.77,72
pus,602,2.88,1.68,4.73,1.85,4.31,1.54,.
pie,314,6.38,2.16,3.81,2.53,5.42,2.14,14
putrid,337,2.12,1.62,5.88,2.23,4.92,2.12,.
pig,937,5.05,1.82,3.65,2.48,4.55,1.47,8
python,949,3.12,2.12,6.62,2.12,3.27,1.97,14
pillow,315,7.95,1.61,2.45,2.04,4.60,2.23,8
quality,950,6.15,1.52,4.46,2.28,5.38,1.65,114
pinch,938,3.25,1.52,4.35,1.84,4.30,1.66,6
quarrel,338,2.50,2.06,6.44,2.92,4.00,2.35,20
pistol,939,2.73,1.80,6.09,2.45,3.41,2.36,27
quart,951,5.33,2.18,3.17,2.57,4.92,1.82,3
pity,940,3.05,1.62,4.14,2.22,3.81,1.63,14
queen,952,7.10,1.48,4.80,2.46,6.35,2.11,41
pizza,526,6.50,2.14,5.38,2.00,6.04,1.75,3
quick,953,6.59,1.65,6.50,1.68,6.50,1.92,68
plain,941,4.00,1.58,3.68,2.40,4.71,2.00,48
quiet,339,5.52,1.95,2.94,2.27,4.16,2.21,76
plane,539,6.54,1.82,6.20,2.42,4.77,2.37,114
rabbit,527,6.73,2.07,4.38,2.35,6.12,1.75,11
plant,316,5.88,2.08,3.81,2.48,4.88,2.29,125
rabies,340,1.86,1.01,6.10,2.55,3.79,2.39,1
pleasure,317,8.38,0.86,5.59,2.96,6.28,2.31,62
radiant,954,7.04,2.24,5.67,2.85,5.38,2.24,8
poetry,318,6.23,1.66,3.76,2.63,5.28,2.07,88
radiator,955,4.82,0.66,3.64,1.76,4.86,0.83,4
poison,319,1.81,1.06,6.62,2.86,3.27,2.69,10
radio,341,6.77,1.42,4.46,2.79,5.15,1.78,120
politeness,320,7.43,1.04,3.74,2.38,6.13,1.87,5
rage,342,2.35,1.64,8.09,1.50,4.96,3.21,16
pollute,321,1.77,1.07,6.04,2.59,4.50,2.57,1
rain,569,4.81,2.40,3.62,2.37,4.38,1.39,70
poster,942,5.25,1.59,3.33,2.08,4.88,1.70,4
rainbow,343,8.25,1.12,4.45,3.09,4.60,2.52,4
poverty,322,1.46,0.76,4.84,2.75,2.80,2.24,20
rancid,956,4.24,2.26,4.81,2.32,4.04,1.84,.
power,323,6.12,2.42,6.44,2.06,7.28,2.11,342
rape,344,1.08,0.27,7.38,2.89,2.85,3.15,5
powerful,324,6.81,1.74,5.80,2.75,7.12,2.59,63
rat,345,2.82,1.70,5.14,2.48,4.11,1.97,6
prairie,325,5.93,1.33,3.26,1.93,4.39,1.89,21
rattle,346,4.85,0.97,4.35,2.38,4.31,1.59,5
present,943,7.32,1.64,4.68,2.59,6.14,1.67,377
razor,957,4.68,2.29,4.96,2.35,4.64,1.78,15
red,570,6.46,1.84,5.62,1.94,6.19,1.70,197
salad,369,5.91,1.67,3.84,2.24,5.38,1.91,9
refreshment,347,7.28,1.33,4.68,2.78,5.00,1.83,2
salute,370,6.20,1.58,5.45,2.31,5.35,1.98,3
regretful,348,2.25,1.55,5.75,2.30,3.19,2.52,1
sapphire,371,7.21,1.80,4.93,2.70,5.59,2.24,.
rejected,349,1.38,0.83,6.26,2.67,2.45,2.47,33
satisfied,372,8.12,0.99,5.12,2.83,6.50,2.10,36
relaxed,350,7.39,1.59,1.87,1.71,5.52,2.19,14
save,969,6.65,2.03,4.80,1.99,5.75,1.80,62
repentant,351,5.86,2.12,5.05,2.10,5.68,1.86,1
savior,373,7.72,1.62,5.76,3.01,6.66,2.13,6
reptile,958,4.27,1.99,5.23,2.30,4.38,1.72,.
scalding,970,2.58,2.06,5.31,2.69,3.88,2.27,1
rescue,352,7.50,1.40,5.95,2.78,6.20,2.19,15
scandal,971,2.68,1.73,5.27,2.41,3.91,1.66,8
resent,959,3.64,2.28,4.90,1.81,5.10,2.17,8
scapegoat,972,3.52,1.66,4.50,2.24,3.48,1.63,1
reserved,353,4.87,1.89,3.38,1.95,3.94,1.71,27
scar,973,3.18,1.99,4.91,2.45,3.55,1.63,10
respect,354,7.95,1.05,5.25,2.51,7.40,1.73,125
scared,604,2.08,1.44,6.81,2.00,2.42,2.00,21
respectful,355,7.34,1.01,5.00,2.57,5.89,2.41,4
scholar,374,7.35,1.47,5.17,2.62,6.96,1.94,15
restaurant,960,6.90,1.62,4.65,2.56,5.15,1.42,41
scissors,974,4.95,1.28,5.00,1.34,5.36,1.89,1
reunion,961,6.50,2.84,6.58,2.38,5.50,1.82,11
scorching,975,3.95,2.06,5.32,2.40,4.05,2.11,.
reverent,356,5.20,1.32,3.80,1.51,4.50,1.70,3
scorn,375,2.72,2.09,5.45,2.68,3.69,2.79,4
revolt,357,4.24,1.81,6.41,2.41,6.00,1.85,8
scornful,376,2.27,1.51,5.69,2.68,4.42,2.61,5
revolver,962,2.48,1.78,5.82,2.70,3.10,2.26,14
scorpion,976,3.75,3.04,6.42,2.67,3.92,2.60,.
reward,358,7.78,1.73,5.23,2.79,6.13,2.16,15
scream,605,3.73,2.13,7.38,1.44,4.81,2.40,13
riches,359,7.85,2.15,5.96,2.82,6.88,2.60,2
scum,377,2.04,1.24,4.72,2.41,4.46,1.96,.
ridicule,360,2.62,2.25,6.54,2.69,3.73,2.89,5
scurvy,378,2.96,1.95,4.92,2.66,4.60,2.63,1
rifle,603,2.62,1.96,6.23,2.18,2.96,2.14,63
seasick,379,1.96,1.25,6.15,2.82,3.38,2.61,.
rigid,963,3.25,1.78,4.58,2.28,4.42,1.91,24
seat,380,5.17,0.89,3.17,1.64,5.00,1.71,54
riot,361,2.50,2.04,6.58,2.79,4.35,2.78,7
secure,381,8.00,1.29,3.24,2.73,6.12,2.77,30
river,362,6.93,1.73,4.69,2.54,5.34,2.02,165
selfish,382,2.04,1.31,5.58,2.56,4.33,2.50,8
roach,363,1.95,1.59,7.50,2.24,4.50,3.00,2
sentiment,977,6.12,1.86,4.50,2.16,5.35,1.23,23
robber,964,2.18,1.68,5.81,2.80,3.00,2.30,2
serious,383,4.82,1.49,4.00,1.73,4.93,1.51,116
rock,965,5.32,1.17,4.81,2.27,5.05,1.99,75
severe,978,2.38,1.50,5.48,2.23,3.50,1.95,39
rollercoaster,528,8.23,1.42,8.50,1.03,5.00,2.74,.
sex,384,7.55,1.88,6.85,2.23,5.25,2.10,84
romantic,364,8.45,0.86,7.36,2.44,6.05,2.24,32
sexy,530,7.88,1.28,7.24,1.67,6.38,2.45,2
rotten,365,2.00,1.31,4.70,2.29,4.22,2.15,2
shadow,385,4.29,1.32,4.56,2.27,4.26,1.77,36
rough,966,4.76,2.23,5.68,2.25,4.81,1.72,41
shamed,386,2.05,1.23,5.80,2.31,2.80,2.17,1
rude,366,2.35,2.06,6.26,2.36,4.61,2.35,6
shark,606,3.50,2.34,7.08,2.02,2.42,1.75,.
runner,571,5.69,1.83,5.62,2.25,5.15,1.93,1
sheltered,387,5.95,1.93,3.95,1.67,3.50,2.12,4
rusty,367,3.84,1.61,3.59,2.08,4.39,1.69,8
ship,388,5.75,1.71,4.75,2.59,5.40,2.48,83
sad,368,1.43,0.84,4.09,2.48,3.00,2.09,35
shotgun,979,2.82,1.97,6.41,2.15,4.00,2.45,8
safe,967,7.71,1.33,3.75,2.91,5.83,2.32,58
shriek,980,3.75,2.17,5.75,2.91,4.12,1.96,5
sailboat,529,7.96,1.28,5.00,3.10,5.92,1.70,1
shy,389,4.68,2.17,3.69,2.31,3.65,2.28,13
saint,968,7.05,1.53,4.00,2.31,5.59,2.06,16
sick,607,1.69,1.05,4.15,2.65,2.92,1.65,51
sickness,390,2.08,1.38,5.36,2.77,3.08,2.27,6
spring,993,8.00,1.48,4.50,2.69,6.18,2.11,127
silk,391,7.16,1.40,3.50,2.62,4.84,2.10,12
square,408,4.69,0.97,3.41,1.76,4.48,1.64,143
silly,981,7.73,1.75,5.50,2.26,6.23,2.16,15
stagnant,994,4.14,1.93,3.91,2.24,4.67,1.53,5
sin,392,2.50,1.66,6.15,2.24,3.31,2.36,53
star,409,7.23,1.84,5.73,2.38,4.46,2.04,25
sinful,393,2.88,2.45,6.27,2.75,4.31,2.91,3
startled,410,4.56,1.98,7.19,2.00,3.96,1.17,21
sissy,394,2.81,1.67,5.23,2.67,2.92,2.53,.
starving,611,2.00,1.23,5.23,2.49,3.62,2.14,6
skeptical,395,4.20,1.38,4.62,1.92,4.24,1.54,7
statue,995,5.23,0.61,3.09,1.82,4.45,1.06,17
skijump,531,7.08,1.65,7.35,1.79,4.46,2.30,.
stench,996,1.82,1.37,4.57,2.62,4.05,2.13,1
skull,608,3.96,1.54,4.12,1.86,4.77,1.45,3
stiff,997,4.29,1.95,3.86,2.12,4.86,1.71,21
sky,572,7.46,1.42,4.19,2.00,5.31,1.78,58
stink,411,3.13,2.10,4.26,2.18,4.22,2.09,3
skyscraper,573,5.73,1.78,5.81,2.37,4.31,2.28,2
stomach,998,4.71,2.12,4.04,2.55,4.67,1.58,37
slap,396,2.56,1.39,6.58,2.64,4.38,2.38,2
stool,999,5.00,1.88,4.52,2.18,4.67,1.77,8
slaughter,397,1.44,0.91,6.71,2.52,3.47,2.91,10
storm,1000,4.62,2.25,5.38,2.25,4.24,2.26,26
slave,398,1.62,1.02,7.00,2.74,2.76,2.59,30
stove,1001,4.62,1.77,4.69,2.40,5.64,2.16,15
sleep,399,7.03,1.95,3.03,2.95,5.79,2.54,65
street,412,5.19,0.63,3.19,1.96,4.65,1.38,244
slime,400,2.25,1.61,5.53,2.72,4.16,2.05,1
stress,413,2.00,1.48,7.47,2.42,3.58,2.46,107
slow,982,3.91,1.57,2.73,2.00,4.23,1.63,60
strong,414,6.91,1.47,5.83,2.29,7.09,2.19,202
slum,401,2.46,1.33,5.00,2.43,3.81,2.12,8
stupid,415,2.10,1.19,4.97,2.64,2.57,1.85,24
slush,983,4.67,1.86,3.92,2.30,4.96,1.33,.
subdued,416,4.54,1.43,2.93,1.94,3.68,1.42,8
smallpox,402,2.54,1.96,5.44,2.06,4.04,2.13,2
success,417,8.35,0.93,6.04,2.84,7.35,2.39,93
smooth,984,6.48,2.06,4.85,2.62,5.32,1.99,42
suffocate,418,1.52,1.08,6.57,2.97,3.00,2.86,1
snake,609,2.58,1.68,6.92,1.92,3.08,1.73,44
sugar,1002,7.05,1.68,5.14,2.61,5.68,1.39,34
snob,403,3.60,1.94,5.61,2.29,5.03,2.22,1
suicide,419,1.00,0.00,6.20,3.25,3.15,3.10,17
snow,575,7.27,1.54,6.12,2.18,5.69,1.89,59
sun,532,8.12,1.48,5.27,2.92,6.73,1.76,112
snuggle,404,8.00,1.35,3.96,2.96,5.57,2.74,4
sunlight,1003,8.45,0.91,6.86,1.71,5.86,2.43,17
social,985,7.25,2.11,5.17,2.39,6.48,1.96,380
sunrise,420,7.91,1.47,5.04,3.21,5.26,2.45,10
soft,986,7.38,1.32,4.32,2.71,5.86,1.98,61
sunset,421,8.19,1.10,4.23,3.06,5.65,1.98,14
solemn,405,3.85,1.35,3.30,2.11,4.70,1.56,12
surgery,612,2.62,2.23,7.00,1.92,2.58,1.50,6
song,987,7.85,1.46,6.80,2.14,6.05,2.21,70
surprised,422,7.66,1.33,7.31,2.02,6.22,2.31,58
soothe,988,7.20,2.27,4.31,3.25,5.88,2.03,2
suspicious,423,3.55,1.28,6.45,1.76,4.00,2.03,13
sour,989,4.18,2.24,5.23,2.11,4.50,1.47,3
swamp,1004,4.90,2.00,4.40,2.04,4.70,1.03,5
space,574,6.76,1.67,5.20,2.18,5.16,2.23,184
sweetheart,424,8.52,0.73,5.61,2.74,6.09,2.29,9
spanking,990,2.33,1.83,5.39,2.73,3.22,2.28,.
swift,1005,6.36,1.65,4.91,2.49,6.27,2.03,32
sphere,991,5.23,0.53,3.86,1.62,4.95,0.59,22
swimmer,576,6.81,1.63,5.46,1.96,6.15,1.97,.
spider,610,3.04,1.51,5.92,1.96,4.54,2.06,2
syphilis,425,1.45,1.05,7.00,2.79,3.55,2.96,.
spirit,406,7.00,1.41,5.59,2.71,6.17,2.28,182
table,426,5.19,0.57,2.85,1.97,4.69,1.64,198
spouse,407,7.58,1.60,4.60,2.77,5.36,1.87,3
talent,427,7.65,1.26,6.08,1.98,6.58,1.60,40
spray,992,5.45,1.50,3.80,2.07,5.10,1.17,16
tamper,1006,4.10,2.23,5.05,2.11,4.45,2.39,1
tank,613,4.42,1.58,4.85,1.78,4.04,1.66,12
treasure,449,8.10,0.97,6.15,2.80,6.40,2.30,4
taste,1007,6.64,1.73,5.12,2.49,5.48,1.50,59
treat,1019,7.50,1.26,5.71,2.24,6.19,1.91,26
taxi,1008,4.62,1.93,3.08,2.08,4.96,1.55,16
tree,450,6.28,1.62,3.75,2.34,4.79,2.22,59
teacher,1009,5.62,2.08,3.67,2.50,5.17,2.18,80
triumph,451,8.28,1.34,5.62,2.87,7.15,2.43,22
tease,1010,3.96,2.29,5.68,2.41,4.29,2.63,6
triumphant,452,8.83,0.83,7.04,2.40,7.00,2.26,5
tender,1011,7.29,1.23,4.68,2.51,5.33,1.80,11
trophy,453,7.73,1.25,5.23,2.60,6.65,2.30,8
tennis,540,6.15,1.87,4.81,2.79,5.50,2.23,15
trouble,454,2.65,1.77,7.30,1.96,4.96,2.57,134
tense,428,3.58,1.45,6.73,1.93,5.27,2.20,15
troubled,455,2.00,1.20,6.28,2.19,3.76,2.35,31
termite,429,3.28,2.44,6.42,2.02,3.58,1.96,.
truck,577,4.96,1.95,4.96,2.03,5.15,1.89,57
terrible,430,1.65,1.13,6.69,2.45,3.15,2.57,45
trumpet,456,5.70,1.30,4.80,2.04,4.55,1.36,7
terrific,431,8.12,1.16,6.35,2.52,6.45,2.05,5
trunk,1020,5.16,1.62,4.35,2.28,5.32,1.77,8
terrified,432,1.69,1.23,8.08,2.23,2.88,2.82,7
trust,457,7.21,2.48,5.31,2.92,7.07,1.83,52
terrorist,614,1.42,0.86,7.77,1.88,2.42,2.16,.
truth,458,7.96,1.18,5.04,2.86,6.44,1.85,126
thankful,433,7.16,2.30,4.31,2.35,5.16,2.05,6
tumor,459,1.77,1.70,7.12,2.93,3.23,2.44,17
theory,434,5.20,1.47,4.45,1.79,4.90,1.83,129
tune,1021,7.45,1.22,4.55,2.15,5.55,1.57,10
thermometer,1012,4.67,1.20,4.09,2.04,4.24,1.48,.
twilight,1022,7.50,1.79,4.54,2.47,5.62,1.92,4
thief,435,1.50,1.08,7.19,1.94,3.25,2.36,8
ugly,460,2.39,1.31,5.57,2.33,4.22,2.61,21
thorn,436,3.68,1.73,5.12,2.11,4.44,1.33,3
ulcer,461,1.72,1.10,6.04,2.62,4.11,2.02,5
thought,1013,6.80,1.44,4.85,2.68,6.40,1.67,515
umbrella,578,5.12,1.67,4.32,1.65,5.20,2.06,8
thoughtful,437,7.85,1.09,5.15,2.58,5.80,2.17,11
unfaithful,462,1.85,1.43,6.62,2.89,2.85,2.74,1
thrill,438,7.85,1.41,7.81,1.90,6.54,2.02,5
unhappy,463,1.35,0.78,4.26,2.53,3.70,2.75,26
tidy,1014,6.32,1.93,4.36,2.16,5.88,2.14,1
unit,1023,5.50,1.59,3.21,2.19,4.67,1.09,103
time,439,5.38,2.08,4.24,2.62,4.28,2.21,1599
untroubled,464,7.65,1.37,4.13,2.44,5.70,2.60,.
timid,440,3.90,1.63,4.66,2.18,3.03,1.97,5
upset,465,2.00,1.17,6.25,1.94,3.90,2.40,14
tobacco,441,3.23,2.16,4.92,2.65,4.27,2.32,19
urine,617,3.65,1.67,4.23,1.99,5.38,1.94,1
tomb,442,2.55,1.82,5.05,2.72,3.30,1.95,11
useful,466,7.38,1.36,4.20,2.61,6.00,2.06,58
tool,1015,4.91,1.27,3.91,1.63,5.00,1.48,40
useless,467,1.89,1.28,4.75,2.52,3.44,2.71,17
toothache,443,1.97,1.18,5.43,2.50,3.64,1.52,.
utensil,1024,5.40,0.94,3.40,1.93,4.95,0.83,.
tornado,444,2.29,1.54,7.03,2.40,3.82,2.26,1
vacation,468,8.38,1.21,6.10,2.88,7.00,2.15,47
torture,445,1.58,0.77,7.11,2.35,3.50,2.86,3
vagina,1025,4.90,0.72,3.95,1.90,5.45,1.54,10
tower,1016,5.35,0.88,3.50,2.24,5.20,1.77,13
valentine,469,8.23,1.34,6.12,2.94,6.15,2.41,2
toxic,446,2.14,1.48,6.61,2.31,4.50,2.47,3
vampire,470,3.92,1.96,6.46,2.30,4.92,2.72,1
toy,1017,7.00,1.98,4.58,2.83,5.67,1.74,4
vandal,471,2.32,1.86,6.76,1.48,3.24,2.45,1
tragedy,447,1.50,0.86,6.31,2.95,3.28,2.54,49
vanity,472,4.29,1.79,5.00,2.32,4.91,2.04,7
traitor,448,2.25,1.83,6.10,2.47,4.25,2.65,2
vehicle,473,6.15,2.65,4.38,3.10,5.56,2.86,35
trash,615,2.88,1.56,4.35,1.83,5.58,1.77,2
venom,474,1.80,0.89,6.55,2.46,3.60,2.30,2
trauma,616,1.77,1.11,6.54,2.04,2.88,1.93,1
vest,1026,5.46,1.42,3.69,2.22,5.08,0.74,4
travel,1018,7.60,1.76,6.35,2.62,6.20,2.26,61
victim,618,1.92,1.32,6.12,2.23,1.92,1.13,27
victory,475,8.60,0.91,6.88,2.97,7.42,2.06,61
world,500,6.69,2.19,5.52,2.37,5.21,2.44,787
vigorous,476,6.74,1.61,6.38,2.56,5.52,2.31,29
wounds,620,2.08,1.29,5.85,2.01,3.85,1.67,8
village,477,5.95,1.47,3.90,1.59,4.70,1.13,72
writer,1036,6.05,2.06,5.38,2.54,4.90,1.84,73
violent,478,1.48,0.79,7.26,2.26,5.04,2.69,33
yacht,1037,6.55,1.85,5.35,2.89,5.90,2.20,4
violin,579,5.96,1.75,3.42,2.37,5.54,1.98,11
yellow,545,5.58,2.02,4.77,1.99,5.38,1.83,55
virgin,1027,6.62,1.66,4.73,1.64,6.67,2.33,35
young,1038,7.00,2.48,5.54,2.63,5.04,2.65,385
virtue,479,6.27,2.34,4.00,2.58,6.35,1.85,30
youth,1039,6.68,2.73,5.81,2.70,4.56,2.75,82
vision,480,6.50,1.95,4.75,2.50,6.03,2.18,56
zest,1040,7.00,2.43,5.52,2.96,5.88,2.33,5
