abduction	621	3.19	1.94	4.95	1.99	4.25	2.05	1
peace	308	7.25	2.1	3.85	2.74	5.7	2.27	198
penalty	931	3.09	1.66	4.68	2.38	4.23	2.45	14
pencil	309	5.3	0.67	3	1.94	4.5	0.97	34
penis	932	5.55	1.7	5.1	2.77	5.95	3.22	.
penthouse	933	6.9	1.65	6.2	2.4	6.9	2.05	1
people	525	6.88	1.69	5.12	1.72	6.08	1.63	847
perfection	310	8	1.76	5	3.05	7.09	2.07	11
perfume	934	6.21	1.44	5.21	2.42	6	1.45	10
person	311	6.58	1.44	3.58	1.78	5.92	1.93	175
pervert	312	4.15	2.61	6.21	2.91	5.46	2.63	1
pest	313	3.79	2.08	5.31	2.32	4.85	2.51	4
pet	935	5.86	2.62	5.05	2.63	5.62	2.11	8
phase	936	5.19	0.4	3.57	1.86	4.76	1.7	72
pie	314	6.45	1.54	4.7	2.18	5.25	1.21	14
pig	937	5.1	2.14	4.71	2.31	6.1	1.95	8
pillow	315	7.88	1.17	3.62	2.96	4.5	2.16	8
pinch	938	4.38	1.72	4.81	2.34	5.19	1.72	6
pistol	939	5.89	2.31	6.21	1.9	6.95	1.84	27
pity	940	3.71	1.49	3.48	1.63	4.43	1.99	14
pizza	526	6.8	2.36	5.08	2.22	5.32	2.01	3
plain	941	4.8	1.24	3.35	1.63	4.7	1.3	48
plane	539	6.32	2.17	6.08	2.41	4.8	2.04	114
plant	316	6.12	1.41	3.31	1.85	4.44	1.86	125
pleasure	317	8	1.05	6.2	2.39	5.8	2.39	62
poetry	318	5.29	2.17	4.35	3.18	5.35	1.41	88
poison	319	2.27	1.94	5.07	2.55	2.8	1.97	10
politeness	320	6.8	2.01	3.73	2.43	5.13	1.25	5
pollute	321	2	1.22	6.14	2.18	5.77	2.24	1
poster	942	5.45	1.96	4.65	2.94	4.95	2.09	4
poverty	322	2.08	1.04	4.92	2.6	3.93	2.06	20
power	323	7.29	1.59	7.07	1.44	7.29	2.81	342
powerful	324	6.88	1.93	5.88	2.67	7.29	2.49	63
prairie	325	5.33	1.61	3.75	2.7	5.17	2.62	21
present	943	6.55	2.01	5.6	2.11	5.5	1.88	377
pressure	944	3.5	1.19	5.55	2.31	3.1	1.62	185
prestige	945	7.45	1.64	6.15	1.69	7.05	1.82	29
pretty	326	7.65	1.42	6.65	1.98	4.95	1.7	107
prick	946	4.55	1.67	4.1	2.77	4.74	2.08	2
pride	327	6.53	2.26	5.8	2.98	6.6	2.29	42
priest	328	6.06	2.46	5.41	2.45	4.88	2.29	16
prison	329	2.25	1.76	5.92	3.34	4.58	3.2	42
privacy	330	5.73	1.58	3.93	2.09	4.87	2	12
profit	331	7.8	1.47	7.4	1.55	6.2	2.68	28
progress	947	7.45	1.36	6.05	2.37	6.3	2.13	120
promotion	332	8	1.6	5.67	2.96	6.83	2.33	26
protected	333	6.25	1.97	4.1	2	5.3	1.81	31
proud	334	8.08	1.08	5.91	2.59	6.73	2.76	50
pungent	948	4.38	2.11	4.19	2.2	5.1	1.7	4
punishment	335	2.4	1.5	5.8	2.54	3.53	2.59	21
puppy	336	7.3	2.41	6.1	2.69	4.8	2.62	2
pus	602	2.84	2.15	4.92	2.29	4.4	2.1	.
putrid	337	2.86	1.83	5.46	2.37	4.85	2.12	.
python	949	5.39	2.38	5.56	2.36	6.33	2.22	14
quality	950	6.39	1.72	4.5	1.92	6	1.46	114
quarrel	338	3.5	1.96	6.1	2.07	4.05	1.96	20
quart	951	5.45	1.85	4.1	2.4	5.55	1.9	3
queen	952	5.81	1.08	4.73	1.96	4.67	1.83	41
quick	953	6.7	1.59	6.65	1.93	6.65	1.95	68
quiet	339	5.75	1.54	2.5	1.73	5.08	2.5	76
rabbit	527	6.4	1.78	3.64	1.98	6.04	1.72	11
rabies	340	1.58	0.9	6.08	2.87	4	2.3	1
radiant	954	6.35	2.08	5.05	2.82	5.9	2.1	8
radiator	955	4.5	1.36	4.45	2.09	4.75	1.83	4
radio	341	6.67	1.59	5.36	2.9	5.5	2.03	120
rage	342	2.55	2.34	8.33	1.23	7.18	1.89	16
rain	569	5.36	2.64	3.68	2.38	5.2	1.87	70
rainbow	343	8	1.37	4.88	2.68	4.88	2.25	4
rancid	956	4.47	2.37	5.37	2.22	5.32	1.67	.
rape	344	1.7	1.64	5.3	3.53	3.3	2.45	5
rat	345	3.5	1.51	4.5	2.11	5.58	2.23	6
rattle	346	5.5	1.72	4.4	1.65	3.8	1.48	5
razor	957	5	2.03	6.22	2.13	5.28	2.16	15
red	570	6.36	1.38	4.96	2.13	5.33	1.37	197
refreshment	347	7.83	1.11	3.92	2.54	5	2.22	2
regretful	348	2.33	1.18	5.73	2.43	3.93	2.52	1
rejected	349	1.83	1.59	6.67	2.35	3.42	2.81	33
relaxed	350	6.4	1.92	3.2	2.48	5.6	1.4	14
repentant	351	5	1.24	4.14	1.7	5	2.35	1
reptile	958	5.5	1.82	5.11	2.08	5.33	2.33	.
rescue	352	7.9	1.07	7.1	2.25	6.7	2.41	15
resent	959	3.9	1.41	4.24	2.21	3.8	1.82	8
reserved	353	4.92	1.73	3	2.37	5.25	2.22	27
respect	354	7.25	1.48	5.12	2.32	6.25	2.41	125
respectful	355	6.92	1.78	3.67	2.77	5.17	2.33	4
restaurant	960	6.62	2.09	6.14	2.37	6.29	1.19	41
reunion	961	6.45	1.96	6.05	2.35	5.8	2.14	11
reverent	356	5.5	1.1	4.2	1.7	4.84	1.68	3
revolt	357	3.8	1.75	7	2.16	6.7	2.79	8
revolver	962	5.65	1.95	5.25	2.02	5.75	1.92	14
reward	358	7.13	1.55	4.53	2.39	5.8	2.18	15
riches	359	7.47	1.62	6.5	2.56	6.5	2.19	2
ridicule	360	3.8	2.09	4.9	2.57	4.05	2.5	5
rifle	603	5.48	2.74	6.48	1.92	5.46	2.7	63
rigid	963	4.15	2.43	4.75	2.73	4.85	2.21	24
riot	361	3.55	1.64	6.15	2.46	3.95	2.01	7
river	362	6.6	1.65	4	2.05	4.4	1.07	165
roach	363	3.08	1.73	4.91	2.63	5.45	2.84	2
robber	964	3.11	1.59	5.7	2.45	4.32	2.33	2
rock	965	5.84	1.57	4.45	2.35	5.26	2.08	75
rollercoaster	528	7.8	1.83	7.6	2.14	5.2	2.83	.
romantic	364	8.13	1.19	7.93	1.39	6.13	2.45	32
rotten	365	2.67	1.4	4.27	2.58	4.47	2.07	2
rough	966	4.71	1.79	4.95	1.77	4.81	1.72	41
rude	366	2.82	2.27	6.42	2.78	5.55	2.77	6
runner	571	5.64	2.04	3.88	2.26	5.8	1.71	1
rusty	367	3.92	1.08	4.25	2.38	4.92	1.44	8
sad	368	1.87	1.06	4.2	2.31	4.13	2.2	35
safe	967	6.3	2.2	4	2.55	5.79	1.75	58
sailboat	529	6.52	1.81	4.76	2.33	5.8	1.76	1
saint	968	5.84	1.71	5.05	1.08	5.11	2.18	16
salad	369	5.4	1.5	3.73	2.46	5.67	1.05	9
salute	370	5.56	1.55	5.12	2.19	5.59	2.18	3
sapphire	371	6.6	2.03	5.13	2.85	5.47	2.29	.
satisfied	372	7.44	1.59	4.44	2.01	5.11	2.89	36
save	969	6.27	1.86	5.09	2.39	6.23	1.8	62
savior	373	7.73	1.49	5.87	3.11	6.6	2.35	6
scalding	970	3.17	2.2	6.89	2.05	3.72	2.4	1
scandal	971	4.05	1.65	4.95	2.01	4.84	1.71	8
scapegoat	972	3.81	1.66	4.57	2.06	3.57	1.8	1
scar	973	3.6	1.31	4.65	1.73	4.25	1.77	10
scared	604	3.52	2.24	6.84	2.1	3.48	2.28	21
scholar	374	7.08	1.38	5	2.19	5.82	2.04	15
scissors	974	5.14	0.48	4.14	1.82	4.95	1.8	1
scorching	975	3.55	1.57	4.67	3.09	4.14	1.96	.
scorn	375	3.07	2.09	5.53	2.26	4.4	2.35	4
scornful	376	4	2.22	4.2	2.17	4.8	1.47	5
scorpion	976	3.61	2.03	4.63	2.99	4.06	2.29	.
scream	605	4.04	2.03	6.68	2.36	4.68	2.04	13
scum	377	3	1.84	5.12	2.34	3.94	2.05	.
scurvy	378	3.53	2.1	4.41	2.85	4.29	2.31	1
seasick	379	2.2	1.15	5.2	2.98	3.47	2.03	.
seat	380	4.6	1.06	2.6	1.84	4.6	2.16	54
secure	381	6.94	2.16	3	2.12	5.65	2.29	30
selfish	382	3.25	1.96	5.33	2.84	5.33	1.72	8
sentiment	977	5.76	1.48	4.28	2.54	4.71	1.72	23
serious	383	5.67	1.72	4	2.26	5.58	1.93	116
severe	978	4.05	1.57	5.3	2.3	4.2	1.85	39
sex	384	8.65	0.61	8	1.21	6.38	2.33	84
sexy	530	8.16	0.94	7.48	2.16	7.28	1.67	2
shadow	385	4.5	1	3.58	2.15	4	2	36
shamed	386	2.95	1.32	3.95	1.85	3.15	1.73	1
shark	606	3.8	2.65	7.24	1.94	2.84	2.54	.
sheltered	387	5.5	1.93	4.69	1.85	4.06	1.64	4
ship	388	5.35	0.99	4	1.95	4.85	2.16	83
shotgun	979	6.16	2.43	6.11	1.7	6.79	2.1	8
shriek	980	4.15	2.32	4.9	2.92	4.5	1.76	5
shy	389	4.59	1.23	3.88	2.32	3.12	1.32	13
sick	607	2.12	1.2	4.44	2.27	3.17	1.69	51
sickness	390	2.57	2.21	6.08	2.5	5.31	2.32	6
silk	391	6.53	0.94	4	2.4	4.76	1.71	12
silly	981	7.05	1.84	6.32	2.5	5.74	2.02	15
sin	392	3.36	1.6	5.07	2.06	4.21	2.12	53
sinful	393	3	1.56	6.33	1.84	4.13	2.47	3
sissy	394	3.69	2.3	5.06	2.49	4.59	2.83	.
skeptical	395	5	1.87	5.35	1.9	4.88	1.69	7
skijump	531	7.04	1.85	6.75	2.4	5.38	2.3	.
skull	608	4.6	2.08	5.4	1.63	4.96	1.81	3
sky	572	7.28	1.4	4.36	2.38	5	2.24	58
skyscraper	573	6.04	1.99	5.6	1.98	4.36	2.5	2
slap	396	3.53	2.18	6.29	2.57	3.94	2.19	2
slaughter	397	2.17	1.64	6.92	2.23	4.75	2.09	10
slave	398	2.18	1.24	5.06	2.88	4.06	2.9	30
sleep	399	7.53	1.36	2.33	1.99	4.67	2.02	65
slime	400	3.6	1.4	5	2.48	4.2	1.26	1
slow	982	3.95	1.68	4.16	2.27	4.5	1.62	60
slum	401	2.2	1.03	4.2	2.78	3.9	2.47	8
slush	983	4.65	1.95	3.5	2.19	4.85	1.66	.
smallpox	402	2.5	2.35	5.85	2.3	4.77	2.24	2
smooth	984	6.72	1.32	5	2.58	4.78	2.24	42
snake	609	4.08	2.43	6.72	2.32	4.48	2.14	44
snob	403	2.75	1.29	5.75	2.63	5.33	2.42	1
snow	575	6.88	2.11	5.36	2.74	5.92	2.08	59
snuggle	404	7.8	1.08	4.47	2.61	5.8	2.08	4
social	985	6.42	1.26	5.26	2.49	5.16	2.01	380
soft	986	6.84	1.34	5	2.52	6.16	1.61	61
solemn	405	4.88	1.54	3.88	1.75	4.5	2.25	12
song	987	6.38	2.16	5.38	2.52	5.67	2.06	70
soothe	988	7.42	1.12	4.53	2.91	4.68	2.38	2
sour	989	3.65	1.66	4.95	1.79	4.8	1.54	3
space	574	6.8	1.68	5.08	2.9	5.24	2.68	184
spanking	990	5	2.53	5.7	2.58	4.7	2.6	.
sphere	991	5.45	1.15	4.1	2.22	5.05	1.19	22
spider	610	3.64	1.89	5.48	2.47	4.96	2.17	2
spirit	406	7	1.05	5.5	2.51	4.8	2.62	182
spouse	407	7.57	1.28	6.38	2.4	5.85	2.19	3
spray	992	5.45	1.77	4.45	2.46	5.14	1.67	16
spring	993	7.5	1.54	6.95	1.54	6.35	1.87	127
square	408	4.9	1.2	2.5	1.65	4.6	0.7	143
stagnant	994	4.15	1.14	3.95	1.61	4.75	1.21	5
star	409	7.33	1.35	6	2.62	5.07	2.34	25
startled	410	4.41	1.12	6.53	2.58	5.24	1.79	21
starving	611	2.8	2.24	6	2.57	3.64	2.1	6
statue	995	5.11	0.81	3.89	1.52	5.53	1.54	17
stench	996	2.6	1.27	4.35	2.18	4.55	1.67	1
stiff	997	5.1	1.94	4.2	2.75	5	2.38	21
stink	411	2.8	1.21	4.27	2.05	4.07	1.87	3
stomach	998	4.95	2.04	4	2.38	4.7	2.18	37
stool	999	4.1	1.45	3.67	1.91	5.29	1.93	8
storm	1000	5.3	2.2	6.35	2.06	4.85	1.79	26
stove	1001	5.47	1.47	4.26	1.76	5	1.37	15
street	412	5.3	0.95	3.9	1.6	5.2	0.42	244
stress	413	2.33	1.23	7.42	2.35	4.83	3.33	107
strong	414	7.4	1.5	6.07	2.34	6.67	2.82	202
stupid	415	2.91	1.7	4.08	2.91	4	2.66	24
subdued	416	5	0.95	2.83	1.53	5	1.54	8
success	417	8.2	0.94	6.2	2.43	6.2	2.34	93
suffocate	418	1.64	0.67	5	3.49	4.36	2.58	1
sugar	1002	6.4	1.76	6.2	1.47	5.3	1.63	34
suicide	419	1.56	0.96	5.18	3	4.12	2.92	17
sun	532	6.96	2.03	4.8	2.4	5.54	2.28	112
sunlight	1003	7	1.52	5.6	2.35	5.4	1.85	17
sunrise	420	7.75	1.14	5.09	2.84	5.36	2.42	10
sunset	421	6.8	2.24	4.13	2.97	5.67	2.32	14
surgery	612	3.12	2.17	5.68	2.54	2.92	2.2	6
surprised	422	7.07	1.94	7.8	2.27	5.87	1.96	58
suspicious	423	4	1.58	6	1.37	5.06	1.84	13
swamp	1004	5.36	2.46	5.27	2.6	5.82	1.89	5
sweetheart	424	8.27	0.96	5.33	2.79	5.93	2.22	9
swift	1005	6.58	1.92	5.95	2.53	6.32	1.67	32
swimmer	576	6.25	1.65	4.12	2.83	5.75	1.85	.
syphilis	425	1.9	1.37	4.45	3.22	3.1	2.4	.
table	426	5.3	1.06	3.1	2.69	3.9	1.66	198
talent	427	7.4	1.24	6.6	1.45	6.33	2.02	40
tamper	1006	4.1	1.51	5.1	1.67	4.71	1.79	1
tank	613	5.92	1.87	4.92	1.98	5.58	1.91	12
taste	1007	6.68	1.38	5.37	2.29	5.53	1.87	59
taxi	1008	5.45	1.96	3.8	2.19	4.25	2.1	16
teacher	1009	5.75	2.22	4.5	2.74	5.05	2.28	80
tease	1010	6.05	2.34	6.42	2.46	5.16	1.95	6
tender	1011	6.57	1.25	5.1	2.1	5.33	1.74	11
tennis	540	5.88	2.11	4.4	2.43	5.72	2.03	15
tense	428	3.5	1.18	6	2.54	5.1	1.52	15
termite	429	3.95	1.5	4.05	2.28	4.25	1.71	.
terrible	430	2.38	1.78	5.53	2.33	4.36	1.65	45
terrific	431	8.25	1.06	5.92	3.32	7	2.45	5
terrified	432	1.8	0.92	7.3	2.41	3.6	2.63	7
terrorist	614	1.96	1.81	6.76	2.74	2.88	2.47	.
thankful	433	6.33	2.23	4.4	2.29	5.67	1.91	6
theory	434	5.4	1.54	4.8	2.12	4.85	1.84	129
thermometer	1012	4.8	0.89	3.45	1.99	4.55	1.57	.
thief	435	3.47	2	6.27	2.43	4.93	2.66	8
thorn	436	3.59	1.87	5.18	2.24	4.47	1.77	3
thought	1013	6	1.64	4.81	2.29	5.67	1.68	515
thoughtful	437	7.41	0.94	6.44	1.71	5.38	2.09	11
thrill	438	8.4	1.59	8.4	1.06	6.53	2.8	5
tidy	1014	6.26	0.93	3.68	2.16	4.95	1.47	1
time	439	5.15	1.95	5.36	2.92	5.31	2.21	1599
timid	440	3.8	1.42	3.07	1.49	3.2	1.86	5
tobacco	441	3.4	2.27	4.6	3.63	3.6	2.17	19
tomb	442	3.44	1.9	4.35	2.76	4.25	2.11	11
tool	1015	5.5	1.24	4.8	1.85	6.4	1.47	40
toothache	443	2	1.13	5.83	2.62	4.5	2.43	.
tornado	444	3.17	2.21	6.33	2.74	5.42	2.5	1
torture	445	1.55	0.83	5.15	2.85	3.15	1.81	3
tower	1016	5.57	2.31	4.38	2.29	6.33	2.35	13
toxic	446	2	1.54	5.92	2.64	4.25	2.7	3
toy	1017	7	2.1	5.75	2.79	6.6	1.88	4
tragedy	447	2.27	1.79	6.13	2.1	3.87	2	49
traitor	448	2.19	1.56	5.41	2.5	5.06	2.79	2
trash	615	2.44	1.33	3.96	2.47	4.88	1.9	2
trauma	616	2.44	1.76	6.12	2.83	2.8	1.85	1
travel	1018	6.64	2.13	6.09	2.47	6.41	1.94	61
treasure	449	8.47	0.8	7.5	1.15	6.31	2.63	4
treat	1019	7.2	1.51	5.8	1.99	5.35	1.66	26
tree	450	6.42	1.44	2.67	1.72	5.75	2.42	59
triumph	451	7.2	2.19	6	2.25	6.75	1.89	22
triumphant	452	8.8	0.56	6.36	2.9	6.87	3.02	5
trophy	453	7.9	1.2	5.8	2.04	5.9	2.42	8
trouble	454	3.75	2.53	5.91	1.92	4.64	2.06	134
troubled	455	2.6	1.17	5.1	2.69	4.3	2.36	31
truck	577	6	1.68	4.72	2.34	5.52	1.78	57
trumpet	456	5.81	1.52	5.19	2.29	4.59	2.12	7
trunk	1020	5	1.53	3.95	2.09	4.89	2.08	8
trust	457	5.67	2.92	5.27	2.19	5.73	2.19	52
truth	458	7.5	1.45	4.92	2.69	6.54	2.63	126
tumor	459	3.16	2.22	5.68	2.58	4.05	2.37	17
tune	1021	6.32	1.53	4.9	2.05	5.95	2.09	10
twilight	1022	6.83	1.79	4.94	2.36	5.56	1.72	4
ugly	460	2.5	1.24	5	2.05	4.36	1.69	21
ulcer	461	1.92	1.38	6.33	2.93	4.33	2.71	5
umbrella	578	5.2	1.5	3.04	2.13	5.64	1.75	8
unfaithful	462	2.4	1.72	5.47	2.26	3.33	2.23	1
unhappy	463	1.93	1.14	4.07	2.55	2.8	1.47	26
unit	1023	5.7	2.2	4.4	2.72	5.65	2.21	103
untroubled	464	7.55	1.57	3.42	2.78	5.18	2.48	.
upset	465	2	1.22	5.38	2.87	4.31	2.24	14
urine	617	2.84	1.68	4.16	2.41	5.08	1.8	1
useful	466	6.76	1.89	4.35	2.32	5.82	2.21	58
useless	467	2.73	1.62	5.18	2.82	5.09	2.07	17
utensil	1024	4.91	1.69	3.73	2.05	5.82	1.79	.
vacation	468	7.73	1.58	4.73	3.08	6.4	1.92	47
vagina	1025	7.27	1.7	7	2.18	6.27	1.86	10
valentine	469	7.8	1.4	5.9	2.96	4.9	2.42	2
vampire	470	4.76	1.64	6.24	2.49	5.24	1.44	1
vandal	471	3.2	1.91	5.95	2.24	4.75	2.34	1
vanity	472	4.33	2.27	4.92	2.39	4.5	2.07	7
vehicle	473	6.42	1.89	4.95	2.44	6.05	2.3	35
venom	474	3.71	2.08	5.5	2.37	4.38	2.13	2
vest	1026	4.94	1.16	4.33	1.88	5.11	1.75	4
victim	618	2.44	1.61	6	2.45	3.48	2.47	27
victory	475	7.87	1.41	6.2	2.62	7	2.31	61
vigorous	476	6.92	1.44	4.75	2.67	5.17	2.08	29
village	477	5.88	1.22	4.31	2.21	5.25	2.29	72
violent	478	3.53	2.17	6.33	2.74	5.33	3.2	33
violin	579	4.88	2.09	3.56	2.18	4.8	2	11
virgin	1027	6.29	1.87	6.33	2.18	5.81	2.6	35
virtue	479	6.15	1.69	5.2	2.33	5.85	2.39	30
vision	480	6.87	1.6	4.47	2.36	6	1.46	56
volcano	619	5.12	2.24	6.44	2.38	3.4	2.16	2
vomit	481	2.3	1.89	6.1	2.85	4	2.67	3
voyage	1028	6.39	1.58	5.72	2.42	5.89	2.08	17
wagon	1029	5.32	0.89	4.05	2.35	5.22	1.73	55
war	482	3.31	2.78	7.86	1.56	6.46	2.37	464
warmth	483	7.1	1.59	4.15	2.52	5.35	1.27	28
wasp	484	3.4	1.68	5.4	2.13	3.87	2.13	2
waste	485	3.47	2.18	4.71	2.8	5.12	2.12	35
watch	580	6.04	1.51	4.08	2.53	5.4	1.35	81
water	486	6.93	1.75	5.13	2.75	5	2.2	442
waterfall	487	7.47	1.13	6.8	2.08	5	2.51	2
wealthy	488	7.58	1.38	5.17	3.04	7	2.45	12
weapon	489	4.69	1.74	6	1.62	5.94	2.11	42
weary	490	4.18	2.19	3.82	2.16	4.18	1.67	17
wedding	491	7.07	1.98	6.07	2.6	6.33	2.09	32
whistle	1030	5.75	1.21	4.7	1.56	5.15	1.84	4
white	542	6.4	1.5	3.96	1.97	6	1.53	365
whore	492	3.92	2.68	6.58	2.71	5.83	2.17	2
wicked	493	2.93	1.98	5.53	2.45	4	2.04	9
wife	1031	6.05	2.06	5.65	1.93	5.65	1.79	228
win	494	8.35	0.86	8.38	0.89	7.12	2.66	55
windmill	1032	5.14	1.88	4	2.37	5.24	1.3	1
window	495	6	1.6	4.18	2.04	4.82	1.4	119
wine	496	5.6	1.88	4.85	2.23	5	1.84	72
wink	1033	6.67	1.46	4.79	2.44	5.89	1.37	7
wise	497	7	1.26	4.17	2.25	5.64	2.2	36
wish	1034	6.78	1.59	5.22	2.29	5.5	1.89	110
wit	1035	7.32	1.29	5.95	2.09	6	1.94	20
woman	498	6.95	1.54	6.37	2.29	6.11	1.33	224
wonder	499	5.67	1.5	5.27	2	5.82	2.04	67
world	500	6.13	1.68	4.93	2.46	5.38	2.63	787
wounds	620	2.96	1.74	5.8	2.04	4	1.5	8
writer	1036	4.95	1.57	3.45	1.76	4.55	1.88	73
yacht	1037	7.33	1.68	5.86	2.59	6.29	2.1	4
yellow	545	5.64	1.89	4.08	2.1	5.56	1.29	55
young	1038	6.74	1.56	5.79	2.39	5.63	2.29	385
youth	1039	6.84	1.61	5.47	2.32	5.84	2.12	82
zest	1040	6.5	1.34	6	1.88	6.17	1.42	5
